slide_id,case_id,file_id,sample_type_code,tissue_slide_id,filename,file_size
TCGA-4P-AA8J-01Z-00-DX1,TCGA-4P-AA8J,51a82912-ee59-4d46-8196-aa98486da037,01Z,DX1,TCGA-4P-AA8J-01Z-00-DX1.5B44796F-D099-4076-9CAF-B40C2B83F432.svs,2003945717
TCGA-BA-4074-01Z-00-DX1,TCGA-BA-4074,2b468722-e9d5-482f-809a-646690820bf5,01Z,DX1,TCGA-BA-4074-01Z-00-DX1.937DC1B1-C9A4-4E67-B5FD-A0C0C60D2628.svs,286886203
TCGA-BA-4075-01Z-00-DX1,TCGA-BA-4075,265bf542-59d5-4522-bb34-ef268c6a5e46,01Z,DX1,TCGA-BA-4075-01Z-00-DX1.15BAC45A-F648-47AD-85C9-0CCC6504846E.svs,532157321
TCGA-BA-4076-01Z-00-DX1,TCGA-BA-4076,77fd34a1-21ce-4a95-a76d-710ed9e4165e,01Z,DX1,TCGA-BA-4076-01Z-00-DX1.F8281BFD-6267-4DF0-BF8D-8F2C5A592A82.svs,256420981
TCGA-BA-4077-01Z-00-DX1,TCGA-BA-4077,71ed1855-0b29-4274-9027-55ee5813a614,01Z,DX1,TCGA-BA-4077-01Z-00-DX1.547A89DF-9628-4594-BEB7-20EA7C5B5A5E.svs,350861733
TCGA-BA-4078-01Z-00-DX1,TCGA-BA-4078,d7878521-9bf9-430c-a735-168163e9d3e3,01Z,DX1,TCGA-BA-4078-01Z-00-DX1.B190F43D-3313-496B-BEF7-3798A5DE5E55.svs,545271915
TCGA-BA-5149-01Z-00-DX1,TCGA-BA-5149,bec942c3-01ca-492c-9bd9-811807082b96,01Z,DX1,TCGA-BA-5149-01Z-00-DX1.ecb9aaa2-68b0-47e2-b96f-8cd78bf0a6fb.svs,169974839
TCGA-BA-5151-01Z-00-DX1,TCGA-BA-5151,eae53f15-780c-4fd2-897a-f9a46af522b5,01Z,DX1,TCGA-BA-5151-01Z-00-DX1.32EE476B-128D-4153-A57C-CFA823B993A2.svs,327297918
TCGA-BA-5152-01Z-00-DX1,TCGA-BA-5152,677d4dc4-e76a-4a2d-b70d-4c46b939e1c2,01Z,DX1,TCGA-BA-5152-01Z-00-DX1.d85d709e-8627-46d4-8558-ce5bdad2d552.svs,542460211
TCGA-BA-5153-01Z-00-DX1,TCGA-BA-5153,c5665363-2432-4034-8dce-772956e87c0e,01Z,DX1,TCGA-BA-5153-01Z-00-DX1.045011D8-DF25-4B13-BF92-188D5EBE96CF.svs,161342400
TCGA-BA-5555-01Z-00-DX1,TCGA-BA-5555,403ac373-9d34-4d85-8223-03e54cd121c4,01Z,DX1,TCGA-BA-5555-01Z-00-DX1.cffe9b77-36d4-49f1-86f8-90686c695985.svs,586104517
TCGA-BA-5556-01Z-00-DX1,TCGA-BA-5556,9a5ef753-9927-4151-95a4-d3004e64e26a,01Z,DX1,TCGA-BA-5556-01Z-00-DX1.6941a8fa-2f68-41d8-8661-82601570d901.svs,113094269
TCGA-BA-5557-01Z-00-DX1,TCGA-BA-5557,09c95484-594c-4c8b-890e-ce9952286f5b,01Z,DX1,TCGA-BA-5557-01Z-00-DX1.40be784e-d030-414f-aecf-620c0f8d9be3.svs,246676437
TCGA-BA-5558-01Z-00-DX1,TCGA-BA-5558,35a54988-841e-4700-b4e4-1ec58af1b2bc,01Z,DX1,TCGA-BA-5558-01Z-00-DX1.a134a6eb-86d6-4619-a90b-1d471e8aa348.svs,309305939
TCGA-BA-5559-01Z-00-DX1,TCGA-BA-5559,a3baeb53-4a23-4e50-a2a9-bbef9edccd3b,01Z,DX1,TCGA-BA-5559-01Z-00-DX1.2ef4e82a-fec2-4382-966c-ad991e5b2787.svs,306975971
TCGA-BA-6868-01Z-00-DX1,TCGA-BA-6868,8a7e5552-9152-4e38-a50a-0ab21657ebba,01Z,DX1,TCGA-BA-6868-01Z-00-DX1.edbca656-6680-4c99-92ef-d7467f42c780.svs,208647689
TCGA-BA-6869-01Z-00-DX1,TCGA-BA-6869,d573f157-590c-4fa5-ab2f-0a6bded12998,01Z,DX1,TCGA-BA-6869-01Z-00-DX1.6e58648e-3309-47bb-b2c7-b71bcd9dc69b.svs,911752141
TCGA-BA-6870-01Z-00-DX1,TCGA-BA-6870,ee70d775-64ee-400e-9d98-938504b29188,01Z,DX1,TCGA-BA-6870-01Z-00-DX1.261566ac-6b40-4a08-b383-ee61cbdc8672.svs,107042933
TCGA-BA-6871-01Z-00-DX1,TCGA-BA-6871,0e32ed3c-902b-4a8d-8955-9520ad9772c1,01Z,DX1,TCGA-BA-6871-01Z-00-DX1.4d9ca329-f8d5-4c31-a20f-9d4fba728326.svs,583605953
TCGA-BA-6872-01Z-00-DX1,TCGA-BA-6872,9a8b3fbf-f47b-41ae-acdf-b405b1e3b5bf,01Z,DX1,TCGA-BA-6872-01Z-00-DX1.F99F6394-D319-4599-B124-D2A6692FA096.svs,333463157
TCGA-BA-6873-01Z-00-DX1,TCGA-BA-6873,51078465-0089-4fbc-b82c-0d12129a8d36,01Z,DX1,TCGA-BA-6873-01Z-00-DX1.F0A84DE2-7A08-44D5-9FD1-A284F55AA8C1.svs,115414823
TCGA-BA-7269-01Z-00-DX1,TCGA-BA-7269,d3ef3a84-4b20-4564-a9fc-175c2cfa6ede,01Z,DX1,TCGA-BA-7269-01Z-00-DX1.A759601F-7513-47C6-B590-4ADAA3484CD9.svs,777705764
TCGA-BA-A6D8-01Z-00-DX1,TCGA-BA-A6D8,84dd3bb7-2060-46e7-892f-caa346021f9f,01Z,DX1,TCGA-BA-A6D8-01Z-00-DX1.0198253B-84AC-484E-9A58-F7CF8AEBE922.svs,1563693092
TCGA-BA-A6DA-01Z-00-DX1,TCGA-BA-A6DA,53c1e162-aaf7-414b-9df4-0fae258c6baf,01Z,DX1,TCGA-BA-A6DA-01Z-00-DX1.8BFA179A-8E8A-45DC-A036-77A7D6ABB7EA.svs,1446361690
TCGA-BA-A6DB-01Z-00-DX1,TCGA-BA-A6DB,920fc27f-00d3-4628-841e-59d1a65a3f63,01Z,DX1,TCGA-BA-A6DB-01Z-00-DX1.6EC4113A-D48B-4F83-84EF-1A811C67FDFE.svs,1849857604
TCGA-BA-A6DD-01Z-00-DX1,TCGA-BA-A6DD,0d8e35a2-e38e-4c7c-908f-4cd659a09c33,01Z,DX1,TCGA-BA-A6DD-01Z-00-DX1.5B67DD6F-811C-4DE2-894E-C8FE4CF7FBE7.svs,1655797096
TCGA-BA-A6DE-01Z-00-DX1,TCGA-BA-A6DE,44f74e51-f411-47ad-86b6-1d9a25df4c41,01Z,DX1,TCGA-BA-A6DE-01Z-00-DX1.3279D372-4A92-4CFA-9E52-19197934378D.svs,1352759900
TCGA-BA-A6DF-01Z-00-DX1,TCGA-BA-A6DF,52b17274-7cbd-4e5d-a15d-f7de9f723eed,01Z,DX1,TCGA-BA-A6DF-01Z-00-DX1.AAA638F5-C794-441B-A034-30AD8CC72573.svs,1643809592
TCGA-BA-A6DG-01Z-00-DX1,TCGA-BA-A6DG,b144bd67-69ac-411c-9f10-88eca6df3fc3,01Z,DX1,TCGA-BA-A6DG-01Z-00-DX1.B227E4F2-2F78-4AD7-BD85-2A77701BACBA.svs,887602614
TCGA-BA-A6DI-01Z-00-DX1,TCGA-BA-A6DI,8a8bb00b-7406-434c-a36d-737bbadce091,01Z,DX1,TCGA-BA-A6DI-01Z-00-DX1.4EB42174-5219-43A3-AD93-64446DCE37CF.svs,871571608
TCGA-BA-A6DJ-01Z-00-DX1,TCGA-BA-A6DJ,e3247cfd-9755-415f-8450-3dc0d8bfb0b6,01Z,DX1,TCGA-BA-A6DJ-01Z-00-DX1.F83A347E-4442-4F06-9715-32E4C4E1A4FA.svs,1254600870
TCGA-BA-A6DL-01Z-00-DX1,TCGA-BA-A6DL,8079c074-ebe2-4b66-91f2-9c7e98df439b,01Z,DX1,TCGA-BA-A6DL-01Z-00-DX1.A2E13153-88A9-411B-AA0F-56314E72E2CB.svs,1036152808
TCGA-BA-A8YP-01Z-00-DX1,TCGA-BA-A8YP,b72b0426-d597-4280-b10e-033fb0fd0e6c,01Z,DX1,TCGA-BA-A8YP-01Z-00-DX1.03B95E63-2639-49F6-B8DD-AC2C2FA872B1.svs,1452716968
TCGA-BB-4217-01Z-00-DX1,TCGA-BB-4217,d5aa37e5-97ee-4f18-a1d4-603d9bfb99ec,01Z,DX1,TCGA-BB-4217-01Z-00-DX1.E351C8DB-F6CB-4327-9FEC-B9001E70C913.svs,1545538345
TCGA-BB-4223-01Z-00-DX1,TCGA-BB-4223,e9399bd6-6ad6-49b1-ad6a-d6bb47eb0bf4,01Z,DX1,TCGA-BB-4223-01Z-00-DX1.8806b83e-910f-4ee8-aa83-f84e3d13155f.svs,132284187
TCGA-BB-4224-01Z-00-DX1,TCGA-BB-4224,b55024f3-629f-4764-a14a-7654f490b8e8,01Z,DX1,TCGA-BB-4224-01Z-00-DX1.ebdb44ef-4266-40b7-bc1b-e197c9813868.svs,128847133
TCGA-BB-4225-01Z-00-DX1,TCGA-BB-4225,5103e013-9acb-4002-a0cb-8540852a495e,01Z,DX1,TCGA-BB-4225-01Z-00-DX1.cfce62af-e565-4673-9970-afd08767b062.svs,171468083
TCGA-BB-4227-01Z-00-DX1,TCGA-BB-4227,f9d127c3-013e-4fad-a5b0-196fe8e84bb5,01Z,DX1,TCGA-BB-4227-01Z-00-DX1.7475866c-90bb-4f62-b44e-adccc731cad8.svs,206456933
TCGA-BB-4228-01Z-00-DX1,TCGA-BB-4228,6c6be158-b6a3-4c23-aa66-3f577d8f33b8,01Z,DX1,TCGA-BB-4228-01Z-00-DX1.170b1b9a-05ac-4115-965e-56c2af944f1f.svs,102390211
TCGA-BB-7861-01Z-00-DX1,TCGA-BB-7861,eac6709c-57db-4273-bd56-9517ab2a325b,01Z,DX1,TCGA-BB-7861-01Z-00-DX1.efdd186f-1bbf-4e43-9875-9458cebcd0dd.svs,211106593
TCGA-BB-7862-01Z-00-DX1,TCGA-BB-7862,9413463d-2b05-4b01-bb6a-8cb35783df26,01Z,DX1,TCGA-BB-7862-01Z-00-DX1.13b1af78-0930-44ac-b060-a83613095918.svs,1146612287
TCGA-BB-7863-01Z-00-DX1,TCGA-BB-7863,7cc354af-24a2-49de-bc21-99ceb9c6931a,01Z,DX1,TCGA-BB-7863-01Z-00-DX1.f7662dec-5c02-4b33-91e4-b6f0b76d8498.svs,1005432615
TCGA-BB-7864-01Z-00-DX1,TCGA-BB-7864,8b86c50e-bf97-44e8-a614-9e22ff8bb1f4,01Z,DX1,TCGA-BB-7864-01Z-00-DX1.a8e9cdba-2026-4290-8e49-36086b65e806.svs,495371743
TCGA-BB-7866-01Z-00-DX1,TCGA-BB-7866,c247adc9-1b96-4f84-8324-d85bed842a84,01Z,DX1,TCGA-BB-7866-01Z-00-DX1.144872E0-8C08-42CC-ACDD-45D28F35517D.svs,971403931
TCGA-BB-7870-01Z-00-DX1,TCGA-BB-7870,10b42c59-fdce-45eb-b01b-065ef63bd23b,01Z,DX1,TCGA-BB-7870-01Z-00-DX1.6b49c1c8-19c4-4e0c-b4b5-f7e9e1ba782c.svs,691022547
TCGA-BB-7871-01Z-00-DX1,TCGA-BB-7871,8b8bf12b-7e58-4ab4-86d5-4f8e0502d6a5,01Z,DX1,TCGA-BB-7871-01Z-00-DX1.c062435e-5f17-48d0-af06-dd0253ddcf75.svs,552038105
TCGA-BB-7872-01Z-00-DX1,TCGA-BB-7872,e6bffa9a-ff5d-449a-a329-fd455b66a139,01Z,DX1,TCGA-BB-7872-01Z-00-DX1.0117273b-4be0-4f73-b408-88721fa52e67.svs,870850925
TCGA-BB-8596-01Z-00-DX1,TCGA-BB-8596,700dd7b7-c445-40aa-a776-ae32f3caa5c8,01Z,DX1,TCGA-BB-8596-01Z-00-DX1.F354D65B-F1F9-447C-8C6A-519140FC4549.svs,619978783
TCGA-BB-8601-01Z-00-DX1,TCGA-BB-8601,c14455e9-9ee5-4ed6-9780-2a278c00ae27,01Z,DX1,TCGA-BB-8601-01Z-00-DX1.A226FE85-28D7-44C1-8330-CC687677EC59.svs,1245982111
TCGA-BB-A5HU-01Z-00-DX1,TCGA-BB-A5HU,ce2efec9-711e-42f9-9047-365a2b954343,01Z,DX1,TCGA-BB-A5HU-01Z-00-DX1.B9A51FFE-D49C-478E-82C9-ABB7AA43EA4E.svs,818235829
TCGA-BB-A5HY-01Z-00-DX1,TCGA-BB-A5HY,fe38bed2-63f8-49ce-8ba3-8780ab75ffe4,01Z,DX1,TCGA-BB-A5HY-01Z-00-DX1.0BDC44E8-17E5-4907-9C9B-417FF335AEC8.svs,1429932269
TCGA-BB-A5HZ-01Z-00-DX1,TCGA-BB-A5HZ,88a9dcb4-85df-444a-a69c-af9687c6a695,01Z,DX1,TCGA-BB-A5HZ-01Z-00-DX1.4EAE9F9E-7118-4BDB-9FC9-344BC5E2AF46.svs,1258180245
TCGA-BB-A6UM-01Z-00-DX1,TCGA-BB-A6UM,037ecfce-3fd0-4ec4-b35e-1d3179e439f8,01Z,DX1,TCGA-BB-A6UM-01Z-00-DX1.403D4D0A-83F4-4D2F-9CBB-C7A1470AC565.svs,1474718589
TCGA-BB-A6UO-01Z-00-DX1,TCGA-BB-A6UO,5184a969-9ff0-41fb-8a2b-53c765ebe8e3,01Z,DX1,TCGA-BB-A6UO-01Z-00-DX1.11D049DC-EFC3-47EB-B390-A694BFD304A2.svs,885895571
TCGA-C9-A47Z-01Z-00-DX1,TCGA-C9-A47Z,6d35592f-67cd-40a0-ac24-3964875a3328,01Z,DX1,TCGA-C9-A47Z-01Z-00-DX1.7999EE26-CB1A-464D-8E88-F3122F8D1A41.svs,1039633846
TCGA-C9-A480-01Z-00-DX1,TCGA-C9-A480,100a765e-0ba9-4284-8710-b9b87ae73b91,01Z,DX1,TCGA-C9-A480-01Z-00-DX1.24793EF4-30F2-46DF-A64E-52021F132EE0.svs,880436624
TCGA-CN-4722-01Z-00-DX1,TCGA-CN-4722,d74acd4e-4ae2-40a4-9c1d-18f9cdfff72f,01Z,DX1,TCGA-CN-4722-01Z-00-DX1.cf599bd8-c285-4f44-82d0-64f4b453d5e5.svs,355816399
TCGA-CN-4723-01Z-00-DX1,TCGA-CN-4723,81742b94-3b31-4af8-8631-e66e0c3a3f3d,01Z,DX1,TCGA-CN-4723-01Z-00-DX1.13483e7b-9322-4d39-8cd6-91e898bf2ee9.svs,642005963
TCGA-CN-4725-01Z-00-DX1,TCGA-CN-4725,6cbf2302-1aa2-43fd-b1fd-fc5a34402dca,01Z,DX1,TCGA-CN-4725-01Z-00-DX1.fe518acf-cceb-4be4-b01a-63d66248d6d4.svs,103134959
TCGA-CN-4726-01Z-00-DX1,TCGA-CN-4726,5bf71b80-1e58-4530-bd45-9caeb65d00cc,01Z,DX1,TCGA-CN-4726-01Z-00-DX1.0ddf44ae-1cb7-41f1-8b59-a5a689f5a71c.svs,25600421
TCGA-CN-4727-01Z-00-DX1,TCGA-CN-4727,298ed2fe-6c6d-4cf4-aab5-4997860ce8ed,01Z,DX1,TCGA-CN-4727-01Z-00-DX1.bee9d488-0f05-4579-8c34-aa4197972bb1.svs,143799473
TCGA-CN-4728-01Z-00-DX1,TCGA-CN-4728,fb426389-063f-4b05-ab07-ee8f188a8129,01Z,DX1,TCGA-CN-4728-01Z-00-DX1.69fc04ce-cc6b-4c63-9322-b5ffb0056828.svs,140258525
TCGA-CN-4729-01Z-00-DX1,TCGA-CN-4729,4378e9ec-5145-4aa0-8f3d-368c9b11aa72,01Z,DX1,TCGA-CN-4729-01Z-00-DX1.fd5f9170-c35b-4095-aff3-4c95921e0e68.svs,285728447
TCGA-CN-4730-01Z-00-DX1,TCGA-CN-4730,6ea59147-a296-4027-9e73-730743c8acd7,01Z,DX1,TCGA-CN-4730-01Z-00-DX1.a76280e8-6591-4d51-afc9-2f01e87346ab.svs,333840621
TCGA-CN-4731-01Z-00-DX1,TCGA-CN-4731,93aac741-b2e8-483e-9790-616f4d4a310b,01Z,DX1,TCGA-CN-4731-01Z-00-DX1.07b0bf3b-77f3-4471-a63c-1afc54714a60.svs,312285223
TCGA-CN-4733-01Z-00-DX1,TCGA-CN-4733,66a2d1a8-d28e-46d2-bc85-f19fc68dfdaf,01Z,DX1,TCGA-CN-4733-01Z-00-DX1.03cccb3f-c551-450f-b00a-f808a237db0b.svs,183090017
TCGA-CN-4734-01Z-00-DX1,TCGA-CN-4734,2a8025ff-9955-4afd-94d5-7c79f659eb3a,01Z,DX1,TCGA-CN-4734-01Z-00-DX1.9cd35e43-7132-478a-9d08-a88d150b7127.svs,182852817
TCGA-CN-4735-01Z-00-DX1,TCGA-CN-4735,b14a6af0-b2ca-409a-9ca6-b9c85298fd89,01Z,DX1,TCGA-CN-4735-01Z-00-DX1.b7d37666-bd65-4d3b-826b-97e560444956.svs,556652721
TCGA-CN-4736-01Z-00-DX1,TCGA-CN-4736,ed294afc-36aa-4999-b4a1-88c44579c519,01Z,DX1,TCGA-CN-4736-01Z-00-DX1.883fda2c-82bd-46c1-b220-b9961d8700cc.svs,162261255
TCGA-CN-4737-01Z-00-DX1,TCGA-CN-4737,a9b6e00f-fd33-4c95-a776-df5859fce7e8,01Z,DX1,TCGA-CN-4737-01Z-00-DX1.15951662-62c1-49e1-94ea-1f4ebad55507.svs,566122229
TCGA-CN-4738-01Z-00-DX1,TCGA-CN-4738,169415b2-3fe8-4c06-ba6e-5052ab1ad57d,01Z,DX1,TCGA-CN-4738-01Z-00-DX1.9c456d54-0bde-4f04-ba53-17c09e692491.svs,329688715
TCGA-CN-4739-01Z-00-DX1,TCGA-CN-4739,cf3afae9-4706-4c74-95be-369dd6663b71,01Z,DX1,TCGA-CN-4739-01Z-00-DX1.e50266c3-606e-4103-a029-021246d4d1df.svs,992084689
TCGA-CN-4740-01Z-00-DX1,TCGA-CN-4740,7909d1a8-fe80-4ead-b78f-8d203b8f55bb,01Z,DX1,TCGA-CN-4740-01Z-00-DX1.f7b9f5ec-cb4e-4604-9d64-2bdc20ac5bec.svs,353438851
TCGA-CN-4741-01Z-00-DX1,TCGA-CN-4741,1a6ffdf0-7ca5-427e-9982-87c05248aca5,01Z,DX1,TCGA-CN-4741-01Z-00-DX1.6adfce37-b5b0-44ff-834e-85059eec24c0.svs,436419321
TCGA-CN-4742-01Z-00-DX1,TCGA-CN-4742,7f301ec5-dfe1-482d-bfab-a39cde8785c0,01Z,DX1,TCGA-CN-4742-01Z-00-DX1.d03eaeac-cc05-4b13-962e-d4d10617d692.svs,864629719
TCGA-CN-5355-01Z-00-DX1,TCGA-CN-5355,3372f0c9-215d-433e-95eb-bf2e88808a21,01Z,DX1,TCGA-CN-5355-01Z-00-DX1.8fb23e44-fc59-4191-b825-cc021807a338.svs,150983359
TCGA-CN-5356-01Z-00-DX1,TCGA-CN-5356,2e1538cf-a872-407a-a6e2-838b00fa9213,01Z,DX1,TCGA-CN-5356-01Z-00-DX1.53360c41-d0d2-465e-8b53-ccd1a2ce248f.svs,224851179
TCGA-CN-5358-01Z-00-DX1,TCGA-CN-5358,d014eb5d-3de2-4f56-b794-fe8229c4dd9b,01Z,DX1,TCGA-CN-5358-01Z-00-DX1.6554cdc1-7d01-4310-a60a-79b8ed7a8679.svs,1051704625
TCGA-CN-5359-01Z-00-DX1,TCGA-CN-5359,166c36d4-d521-4f06-ac0b-361926405c13,01Z,DX1,TCGA-CN-5359-01Z-00-DX1.30a19cad-c2b0-4c5f-bd5d-89aa8ac2bb91.svs,536366391
TCGA-CN-5360-01Z-00-DX1,TCGA-CN-5360,f970abcc-56aa-4224-a14c-3d1e87d7c5e7,01Z,DX1,TCGA-CN-5360-01Z-00-DX1.d3657b07-9ea0-41fc-b858-c9a1497340c8.svs,351706599
TCGA-CN-5361-01Z-00-DX1,TCGA-CN-5361,87bc67f1-f52d-4859-b3e9-9ea2999f4dc3,01Z,DX1,TCGA-CN-5361-01Z-00-DX1.719cf77b-0dd4-4419-be8f-0d3dadedd7cb.svs,974089053
TCGA-CN-5363-01Z-00-DX1,TCGA-CN-5363,5bac31fd-f8f9-4975-8d5e-e9b882725b81,01Z,DX1,TCGA-CN-5363-01Z-00-DX1.bd9c87d4-de64-4932-a90f-95888150d780.svs,975449293
TCGA-CN-5364-01Z-00-DX1,TCGA-CN-5364,0515127a-6ce4-4880-a11f-133ca81cbbee,01Z,DX1,TCGA-CN-5364-01Z-00-DX1.caeed5d0-cd48-40f3-b81b-099637341563.svs,760020167
TCGA-CN-5365-01Z-00-DX1,TCGA-CN-5365,ecdbb01e-932a-43da-8afc-85fb7d33c8bc,01Z,DX1,TCGA-CN-5365-01Z-00-DX1.26a33bd0-1eb3-4774-8be6-bf8501f4a9f9.svs,1467791349
TCGA-CN-5366-01Z-00-DX1,TCGA-CN-5366,c867ee6a-eb33-43cf-a676-4de0e547b03b,01Z,DX1,TCGA-CN-5366-01Z-00-DX1.dcc14c44-6dd1-48a1-a21c-736c6b9551e1.svs,1019715655
TCGA-CN-5367-01Z-00-DX1,TCGA-CN-5367,eeff891f-97e4-4092-9af4-80229b943253,01Z,DX1,TCGA-CN-5367-01Z-00-DX1.5b09e54e-4140-4709-bc60-e201f9a72b24.svs,1253363555
TCGA-CN-5369-01Z-00-DX1,TCGA-CN-5369,bcb6c066-d598-4fb0-82ee-95d448deb224,01Z,DX1,TCGA-CN-5369-01Z-00-DX1.be289b39-c6c2-43a6-8feb-75ad5829ec81.svs,335988799
TCGA-CN-5373-01Z-00-DX1,TCGA-CN-5373,4e0bdc9e-aa46-48bd-8f35-3b12cc3a5d72,01Z,DX1,TCGA-CN-5373-01Z-00-DX1.c423a74f-cdb6-41b1-9483-be854827434e.svs,336984119
TCGA-CN-5374-01Z-00-DX1,TCGA-CN-5374,9e65629c-d2a2-486b-9404-f51c33511d6e,01Z,DX1,TCGA-CN-5374-01Z-00-DX1.027c681b-d8d8-47fd-b0f8-917d6ddb3b83.svs,1157792807
TCGA-CN-6010-01Z-00-DX1,TCGA-CN-6010,aefd8fd8-2d4c-455d-b5c0-1c6bac6c0870,01Z,DX1,TCGA-CN-6010-01Z-00-DX1.8a82a2d0-c687-4b75-922f-b5b64b5a99df.svs,163183063
TCGA-CN-6011-01Z-00-DX1,TCGA-CN-6011,99cc4545-301a-4d2b-ad36-793a84ab10f2,01Z,DX1,TCGA-CN-6011-01Z-00-DX1.a3a73ffe-06b8-42ea-820b-9c2824d96585.svs,580405075
TCGA-CN-6012-01Z-00-DX1,TCGA-CN-6012,838c8105-a728-4a48-8296-b8f42c14762c,01Z,DX1,TCGA-CN-6012-01Z-00-DX1.bd9283bb-47c7-41ab-996a-f3f5070cfc73.svs,123628399
TCGA-CN-6013-01Z-00-DX1,TCGA-CN-6013,9f205a3d-6997-49a8-9f88-2d4c4ef1fa37,01Z,DX1,TCGA-CN-6013-01Z-00-DX1.a6f4b6de-f4b4-47e7-a2da-259b3e5e147f.svs,146808699
TCGA-CN-6016-01Z-00-DX1,TCGA-CN-6016,29a3c818-1336-4c3f-a0b5-be6ba62bf26f,01Z,DX1,TCGA-CN-6016-01Z-00-DX1.737054ae-50f4-42c4-b79c-c462220b12f3.svs,309474817
