slide_id,case_id,file_id,sample_type_code,tissue_slide_id,filename,file_size
TCGA-CN-6017-01Z-00-DX1,TCGA-CN-6017,aec73031-dfbf-45e3-b148-877909b0b356,01Z,DX1,TCGA-CN-6017-01Z-00-DX1.690fa1af-4b51-41c8-a52d-bd1341f990e9.svs,459334437
TCGA-CN-6018-01Z-00-DX1,TCGA-CN-6018,0fb798df-02e1-4973-9161-f773d4028b17,01Z,DX1,TCGA-CN-6018-01Z-00-DX1.77855643-92a9-40a7-b4a8-0e32b89fc597.svs,295978459
TCGA-CN-6019-01Z-00-DX1,TCGA-CN-6019,9ef0e8b2-7a4a-4af9-87d2-0115a2cfab2d,01Z,DX1,TCGA-CN-6019-01Z-00-DX1.0a01c44a-b7f4-427e-9854-fe2f0db631ab.svs,279929677
TCGA-CN-6020-01Z-00-DX1,TCGA-CN-6020,210516e1-deb4-41c2-9dfb-221ffa736ea0,01Z,DX1,TCGA-CN-6020-01Z-00-DX1.910f4ce3-873f-4712-b896-789d764513a7.svs,127159523
TCGA-CN-6021-01Z-00-DX1,TCGA-CN-6021,f1a65e9e-7bc8-43a5-8e6e-475e6b430ce2,01Z,DX1,TCGA-CN-6021-01Z-00-DX1.613eb0f9-f1ca-49a9-9bb8-7fdbb29d7665.svs,75174235
TCGA-CN-6022-01Z-00-DX1,TCGA-CN-6022,e5a74e54-5eee-4dd3-badc-68a5a0f8216c,01Z,DX1,TCGA-CN-6022-01Z-00-DX1.46951ba2-f656-41b9-95c7-a3026ddbd562.svs,123233791
TCGA-CN-6023-01Z-00-DX1,TCGA-CN-6023,d48c4946-dc94-4c2b-86e3-938faa118a77,01Z,DX1,TCGA-CN-6023-01Z-00-DX1.abfbc2c7-109b-4b72-8645-8e4135d00306.svs,594588397
TCGA-CN-6024-01Z-00-DX1,TCGA-CN-6024,15466f3b-90a6-4763-b916-c1118b3e248c,01Z,DX1,TCGA-CN-6024-01Z-00-DX1.c5791a72-1ded-4723-a33a-68da0685c80b.svs,166924665
TCGA-CN-6988-01Z-00-DX1,TCGA-CN-6988,840dc806-0ecb-44c0-88d6-cd81ceafe67d,01Z,DX1,TCGA-CN-6988-01Z-00-DX1.1fc4c572-3495-4f5a-9f1a-60c04096d188.svs,209263839
TCGA-CN-6989-01Z-00-DX1,TCGA-CN-6989,51934ad8-0fe3-4388-907f-e6f20c4e408e,01Z,DX1,TCGA-CN-6989-01Z-00-DX1.dd68e391-1d00-4bfc-9be9-ff5024bea237.svs,284721039
TCGA-CN-6992-01Z-00-DX1,TCGA-CN-6992,9454f35c-785d-4ffb-9c00-efaf2365f32d,01Z,DX1,TCGA-CN-6992-01Z-00-DX1.75827758-ac91-4532-8271-8b1a3d42843b.svs,252749831
TCGA-CN-6994-01Z-00-DX1,TCGA-CN-6994,a11630b5-166e-462c-a5c0-26df6d87e991,01Z,DX1,TCGA-CN-6994-01Z-00-DX1.0aa71a4c-25e5-417d-86cf-ce2756e3dd8a.svs,345055221
TCGA-CN-6996-01Z-00-DX1,TCGA-CN-6996,60490ff3-1c05-4c03-ac67-623d35aeeed9,01Z,DX1,TCGA-CN-6996-01Z-00-DX1.b3a1162b-9adb-4fb2-b472-5b9781b9364d.svs,214811201
TCGA-CN-6997-01Z-00-DX1,TCGA-CN-6997,377a537c-a187-43b9-9e1a-642a48d11883,01Z,DX1,TCGA-CN-6997-01Z-00-DX1.7c1686d4-7c15-4332-b962-b36b499dee85.svs,185904715
TCGA-CN-6998-01Z-00-DX1,TCGA-CN-6998,a088bb7b-5b92-49d9-a7a2-c37f5cefba5b,01Z,DX1,TCGA-CN-6998-01Z-00-DX1.5780b8b9-0a1f-4330-889c-b345b29396b2.svs,189985699
TCGA-CN-A63T-01Z-00-DX1,TCGA-CN-A63T,9ecf6f4d-098b-4153-8f3b-7c16ed007428,01Z,DX1,TCGA-CN-A63T-01Z-00-DX1.6AF3A8E6-373B-4D7C-AEDC-CFFC3D6E0FE8.svs,227335759
TCGA-CN-A63U-01Z-00-DX1,TCGA-CN-A63U,0c22fc48-efd4-4635-8ef9-639dc997f59c,01Z,DX1,TCGA-CN-A63U-01Z-00-DX1.90319992-2286-4136-8730-CD905A7F6CD4.svs,222318685
TCGA-CN-A63V-01Z-00-DX1,TCGA-CN-A63V,44d31917-89d0-4172-ba58-8459945da873,01Z,DX1,TCGA-CN-A63V-01Z-00-DX1.2421CF88-314E-42CF-8007-B6CDE06352B2.svs,1203880141
TCGA-CN-A63W-01Z-00-DX1,TCGA-CN-A63W,67e0aeb3-bf5b-4145-8e53-3f6294f199b2,01Z,DX1,TCGA-CN-A63W-01Z-00-DX1.57F5E8BA-E352-4AC9-A800-21DF745474B8.svs,737769565
TCGA-CN-A63Y-01Z-00-DX1,TCGA-CN-A63Y,0d4b25a3-d4b2-4a85-b07b-bc48264b063b,01Z,DX1,TCGA-CN-A63Y-01Z-00-DX1.27C0793B-B61B-4329-8909-F42D8B50EA24.svs,993967035
TCGA-CN-A640-01Z-00-DX1,TCGA-CN-A640,96aa819d-f7fd-4dfd-9f6c-64f4ad47a8f6,01Z,DX1,TCGA-CN-A640-01Z-00-DX1.9A79E116-93C8-4573-AFFD-AEB7EC348074.svs,520554295
TCGA-CN-A641-01Z-00-DX1,TCGA-CN-A641,fd795ebd-358c-48e5-a093-8cd18af520f9,01Z,DX1,TCGA-CN-A641-01Z-00-DX1.8F04DCC2-925F-4C7D-AA85-6786ABD67AB1.svs,633269501
TCGA-CN-A642-01Z-00-DX1,TCGA-CN-A642,5fd62037-3336-4045-b22f-ce1ba1341361,01Z,DX1,TCGA-CN-A642-01Z-00-DX1.74FF21F1-93CA-41A9-A652-3435B0EFDAD5.svs,1218430549
TCGA-CQ-5323-01Z-00-DX1,TCGA-CQ-5323,8710c10f-d0ac-49dc-9f04-ab1dcd07b7af,01Z,DX1,TCGA-CQ-5323-01Z-00-DX1.d1e62a32-5f0c-41bf-adf8-ff4e1534808c.svs,384163987
TCGA-CQ-5324-01Z-00-DX1,TCGA-CQ-5324,a633dd02-c6bc-42e9-9757-52981461e86d,01Z,DX1,TCGA-CQ-5324-01Z-00-DX1.cb9c869f-f38b-4c0f-a332-caf9f2a1bf97.svs,849133695
TCGA-CQ-5325-01Z-00-DX1,TCGA-CQ-5325,f516ded4-7ef1-4bed-b4dd-50765e031f7d,01Z,DX1,TCGA-CQ-5325-01Z-00-DX1.3ca387f7-9683-4d6c-83d4-f9634da40126.svs,570578517
TCGA-CQ-5326-01Z-00-DX1,TCGA-CQ-5326,565beeb5-ea52-45af-b1f8-1511a9941a65,01Z,DX1,TCGA-CQ-5326-01Z-00-DX1.64ae8118-2657-4011-895a-3ddaa8ac0a99.svs,1022707828
TCGA-CQ-5329-01Z-00-DX1,TCGA-CQ-5329,54336324-b48b-4d6e-b6eb-34e93e16a9cf,01Z,DX1,TCGA-CQ-5329-01Z-00-DX1.a91d3213-383e-4928-9d40-8cf5aecb693d.svs,708515347
TCGA-CQ-5330-01Z-00-DX1,TCGA-CQ-5330,0ef3d408-8a63-4ac4-aa6a-3a00876de5b3,01Z,DX1,TCGA-CQ-5330-01Z-00-DX1.a5651070-3cc9-4952-a947-8fc6aea0fde3.svs,701494253
TCGA-CQ-5331-01Z-00-DX1,TCGA-CQ-5331,29fa6849-7749-43a3-ac9b-38c29842b3e0,01Z,DX1,TCGA-CQ-5331-01Z-00-DX1.1d10b04c-8a76-486b-84cf-cbce6601c533.svs,840746732
TCGA-CQ-5332-01Z-00-DX1,TCGA-CQ-5332,7e2224db-3f9c-48a2-a97d-e14e44f63c36,01Z,DX1,TCGA-CQ-5332-01Z-00-DX1.93c007e9-00e2-457a-8bd1-a1cea4903b65.svs,685545951
TCGA-CQ-5333-01Z-00-DX1,TCGA-CQ-5333,355f2286-b8c2-4c60-b540-d3719a0142df,01Z,DX1,TCGA-CQ-5333-01Z-00-DX1.f2c97975-dd7d-4dc9-a1b9-1528184cb8ad.svs,676247349
TCGA-CQ-5334-01Z-00-DX1,TCGA-CQ-5334,dfb95a75-d9ac-4660-9e96-479d2a419833,01Z,DX1,TCGA-CQ-5334-01Z-00-DX1.cb4f6408-7471-4e1f-9800-b3c11c989f56.svs,627111765
TCGA-CQ-6218-01Z-00-DX1,TCGA-CQ-6218,fabd8e8b-49d3-419c-a24a-a33f6fe319b3,01Z,DX1,TCGA-CQ-6218-01Z-00-DX1.666a1636-45fb-42d8-bb67-78fe4a17515d.svs,1387579468
TCGA-CQ-6219-01Z-00-DX1,TCGA-CQ-6219,eef5c543-307a-466f-b0e7-73a8abe3c40c,01Z,DX1,TCGA-CQ-6219-01Z-00-DX1.e998f109-fef1-4057-bcb6-5e4573eae49f.svs,1509779220
TCGA-CQ-6220-01Z-00-DX1,TCGA-CQ-6220,6c6e02cf-6ab9-4c20-a43b-4ce32fa61f56,01Z,DX1,TCGA-CQ-6220-01Z-00-DX1.f0e55c2c-bebb-4424-8ebe-75813a087d73.svs,1224489688
TCGA-CQ-6222-01Z-00-DX1,TCGA-CQ-6222,f0b27889-0e64-4e80-a31a-86ac28525957,01Z,DX1,TCGA-CQ-6222-01Z-00-DX1.78668666-ed6f-49d8-a243-5635cb61875d.svs,469868372
TCGA-CQ-6223-01Z-00-DX1,TCGA-CQ-6223,238cf965-18fe-49d0-9770-209c9f2c2372,01Z,DX1,TCGA-CQ-6223-01Z-00-DX1.95236dd8-13fd-4462-8f8c-a91b96c96802.svs,413588830
TCGA-CQ-6224-01Z-00-DX1,TCGA-CQ-6224,1bc8af23-aa8c-4e73-9975-cd1a461ba6f7,01Z,DX1,TCGA-CQ-6224-01Z-00-DX1.c0d0fca6-b287-41fa-bd8a-95c99a6d9008.svs,1492459244
TCGA-CQ-6225-01Z-00-DX1,TCGA-CQ-6225,a4faff26-0dcc-48c6-9eef-3df97c5eb0ee,01Z,DX1,TCGA-CQ-6225-01Z-00-DX1.5e255e2e-9ef8-484b-8f46-3114c5cc92b2.svs,1946270698
TCGA-CQ-6227-01Z-00-DX1,TCGA-CQ-6227,7d2a0c9e-9f66-425a-a8c8-d14754a4bd14,01Z,DX1,TCGA-CQ-6227-01Z-00-DX1.d4e49b0f-95f0-4a4c-b96f-4c4f5b13bab5.svs,1266812658
TCGA-CQ-6228-01Z-00-DX1,TCGA-CQ-6228,b896da4c-7488-4b3b-a7e3-5e63b92128ab,01Z,DX1,TCGA-CQ-6228-01Z-00-DX1.9ded8315-f765-4be1-b286-558f25033b76.svs,799225134
TCGA-CQ-6229-01Z-00-DX1,TCGA-CQ-6229,0d3ec8d4-a8c1-4026-bb88-d94c2a2e4bda,01Z,DX1,TCGA-CQ-6229-01Z-00-DX1.25c345cc-47e9-4a9f-8402-9ecf7c6b881e.svs,1157649560
TCGA-CQ-7063-01Z-00-DX1,TCGA-CQ-7063,b65f7ac1-b067-4767-8906-bbdd4715b3ca,01Z,DX1,TCGA-CQ-7063-01Z-00-DX1.B89476CA-426F-4196-9693-64C27A00CB4E.svs,250962688
TCGA-CQ-7064-01Z-00-DX1,TCGA-CQ-7064,ba4c32b9-dd01-40f5-946f-81188c6f80e0,01Z,DX1,TCGA-CQ-7064-01Z-00-DX1.10A86192-46A3-403C-BDB8-B184E38CD306.svs,393917102
TCGA-CQ-7065-01Z-00-DX1,TCGA-CQ-7065,021307ef-f6e9-4816-ac34-16f20112119a,01Z,DX1,TCGA-CQ-7065-01Z-00-DX1.083ed2a3-9074-4e48-b950-7255ca54ce77.svs,931147602
TCGA-CQ-7067-01Z-00-DX1,TCGA-CQ-7067,cb5ae67f-2954-4651-a18b-77320c60424b,01Z,DX1,TCGA-CQ-7067-01Z-00-DX1.7ebcaec2-3ffe-49c6-bd83-f7547aea4166.svs,1255956820
TCGA-CQ-7068-01Z-00-DX1,TCGA-CQ-7068,bf76dcd1-8d9f-4249-8e81-278743969753,01Z,DX1,TCGA-CQ-7068-01Z-00-DX1.4a9d6c19-4f72-4d00-97fa-70f72cd4ec0f.svs,374193014
TCGA-CQ-7069-01Z-00-DX1,TCGA-CQ-7069,8a9da524-9031-4e17-9d16-a9912268a02d,01Z,DX1,TCGA-CQ-7069-01Z-00-DX1.227CEB7F-4265-42F5-B313-DB07484B51A8.svs,643049656
TCGA-CQ-7071-01Z-00-DX1,TCGA-CQ-7071,2cf2dcfa-339f-44fa-9ae4-c872b54ce821,01Z,DX1,TCGA-CQ-7071-01Z-00-DX1.AEFEDFCA-0D2F-42AE-8D3F-8D9DD42F5E2D.svs,279788280
TCGA-CQ-7072-01Z-00-DX1,TCGA-CQ-7072,ad205df2-5eae-466c-b4af-b05b269752af,01Z,DX1,TCGA-CQ-7072-01Z-00-DX1.5932E8B0-B5B3-4ECC-AC61-A85FEE443536.svs,481907588
TCGA-CQ-A4C6-01Z-00-DX1,TCGA-CQ-A4C6,43638702-16c1-4f40-9b64-3606d43a8b34,01Z,DX1,TCGA-CQ-A4C6-01Z-00-DX1.98BDE0C7-81D1-410C-A0AD-1CD98F7DFD87.svs,130289454
TCGA-CQ-A4C7-01Z-00-DX1,TCGA-CQ-A4C7,6d75efcb-25bd-4a4d-b1a1-93c4bb57e4f5,01Z,DX1,TCGA-CQ-A4C7-01Z-00-DX1.491FFBCB-ABD0-4D58-8CE7-A9E141A46DE5.svs,214368082
TCGA-CQ-A4C9-01Z-00-DX1,TCGA-CQ-A4C9,1a52bd4e-70f9-4b3a-afb7-6a7a64356843,01Z,DX1,TCGA-CQ-A4C9-01Z-00-DX1.68D63EBF-7A3E-452C-9119-A7DC7DC2D57C.svs,592556986
TCGA-CQ-A4CA-01Z-00-DX1,TCGA-CQ-A4CA,dc379ef0-371f-447f-a8a5-82a9112537bd,01Z,DX1,TCGA-CQ-A4CA-01Z-00-DX1.578FE09A-AA5A-4F41-BF8E-003BC1297862.svs,305365578
TCGA-CQ-A4CB-01Z-00-DX1,TCGA-CQ-A4CB,fd0629d5-4fe8-4ad3-80c2-b9401947b227,01Z,DX1,TCGA-CQ-A4CB-01Z-00-DX1.5761AA04-B8D3-4DD6-B20E-55F940BC7019.svs,181172312
TCGA-CQ-A4CD-01Z-00-DX1,TCGA-CQ-A4CD,ddc63708-97c7-4da3-95c5-25a8ac4299f6,01Z,DX1,TCGA-CQ-A4CD-01Z-00-DX1.09FED532-92E5-442E-8DFE-615E6400A92A.svs,279597784
TCGA-CQ-A4CE-01Z-00-DX1,TCGA-CQ-A4CE,10fa4388-9e48-4658-95d9-2f79574a2483,01Z,DX1,TCGA-CQ-A4CE-01Z-00-DX1.2E5A8284-C995-4B9F-9451-22DEC5EB2FB6.svs,67749380
TCGA-CQ-A4CG-01Z-00-DX1,TCGA-CQ-A4CG,f8cb3121-d53c-4cf1-a5c0-d31866594b42,01Z,DX1,TCGA-CQ-A4CG-01Z-00-DX1.ACB2AA5E-E936-4224-92DE-7C027253F9E8.svs,190965748
TCGA-CQ-A4CH-01Z-00-DX1,TCGA-CQ-A4CH,0e1dbc0f-0467-42ac-9bf0-b73678889aea,01Z,DX1,TCGA-CQ-A4CH-01Z-00-DX1.88CE9119-60CE-4AFB-89B8-672561803A44.svs,381258618
TCGA-CQ-A4CI-01Z-00-DX1,TCGA-CQ-A4CI,fd7d9ef2-9e82-4639-ada1-94e7103e7e9c,01Z,DX1,TCGA-CQ-A4CI-01Z-00-DX1.BDA4315B-03B2-455B-8AE6-9925987AC11F.svs,218378362
TCGA-CV-5430-01Z-00-DX1,TCGA-CV-5430,ea1a1003-3c44-4353-9538-8615bd17139b,01Z,DX1,TCGA-CV-5430-01Z-00-DX1.8B37061A-9238-474C-879F-9E75005DEDC7.svs,1019375735
TCGA-CV-5431-01Z-00-DX1,TCGA-CV-5431,dff90aa9-ce12-47a3-92e6-46a67d6b2a3f,01Z,DX1,TCGA-CV-5431-01Z-00-DX1.27F6CF96-195D-4811-97CC-B38A4FA80E06.svs,799532669
TCGA-CV-5432-01Z-00-DX1,TCGA-CV-5432,b07ab303-7c26-4340-9f0f-cbd133b9fa1d,01Z,DX1,TCGA-CV-5432-01Z-00-DX1.D351D31C-2462-4AB2-9A38-C23EE43F8195.svs,1651407019
TCGA-CV-5434-01Z-00-DX1,TCGA-CV-5434,62dcea29-972b-47b8-ba5a-be8c4b84de9d,01Z,DX1,TCGA-CV-5434-01Z-00-DX1.096C8215-F997-4FFD-A9F3-22A0324B5A01.svs,757206815
TCGA-CV-5435-01Z-00-DX1,TCGA-CV-5435,89f8ad86-b6ba-4ebf-b553-385fa67d5403,01Z,DX1,TCGA-CV-5435-01Z-00-DX1.4B9176AC-2777-44F6-92F4-1F780373CEE6.svs,1608830425
TCGA-CV-5436-01Z-00-DX1,TCGA-CV-5436,383736c9-830b-4bbe-8623-af093e630b23,01Z,DX1,TCGA-CV-5436-01Z-00-DX1.2CADD695-725E-46F6-879A-AE5B86CB2104.svs,1447680005
TCGA-CV-5439-01Z-00-DX1,TCGA-CV-5439,c6d88478-9d75-4cb9-a93d-97620149b2d0,01Z,DX1,TCGA-CV-5439-01Z-00-DX1.A586BF30-0873-4FCE-8275-6F08D1700D22.svs,1276164213
TCGA-CV-5440-01Z-00-DX1,TCGA-CV-5440,950d8bfb-0559-4837-9e91-8c245fedeff0,01Z,DX1,TCGA-CV-5440-01Z-00-DX1.7934D072-699C-4259-A4C7-E22BDF06F4B8.svs,1189512071
TCGA-CV-5441-01Z-00-DX1,TCGA-CV-5441,c1be6a59-dd78-4fa2-b9cd-36489159aad3,01Z,DX1,TCGA-CV-5441-01Z-00-DX1.8858F6CC-449B-4673-BC00-2DF419C4FA6D.svs,1360617441
TCGA-CV-5442-01Z-00-DX1,TCGA-CV-5442,a4925d17-a589-4423-9b1a-a996f86deec6,01Z,DX1,TCGA-CV-5442-01Z-00-DX1.4BB38B9C-A472-4E01-B272-46D541ABBF41.svs,1164234215
TCGA-CV-5443-01Z-00-DX1,TCGA-CV-5443,132dc451-2576-46e6-9395-73713e0e46f4,01Z,DX1,TCGA-CV-5443-01Z-00-DX1.96E2E775-BB82-4F14-ADB4-B16EF1C7D800.svs,1485663165
TCGA-CV-5444-01Z-00-DX1,TCGA-CV-5444,faaf67b9-0e8c-412d-889c-aa32f6a66b7c,01Z,DX1,TCGA-CV-5444-01Z-00-DX1.9ED149D2-23B0-48B6-9965-322FFB56DF80.svs,1625879757
TCGA-CV-5966-01Z-00-DX1,TCGA-CV-5966,586999fd-41db-4aa5-a40b-36f4ade047a0,01Z,DX1,TCGA-CV-5966-01Z-00-DX1.CEEEBE19-7A19-4023-9392-C1A08973B7C8.svs,299292771
TCGA-CV-5970-01Z-00-DX1,TCGA-CV-5970,8d9788b6-8a6e-4d20-9aef-3be23576980c,01Z,DX1,TCGA-CV-5970-01Z-00-DX1.5A5317DD-4738-452B-854F-5EB34991E714.svs,1878762089
TCGA-CV-5971-01Z-00-DX1,TCGA-CV-5971,3f31b7ec-a233-4339-b332-73f2c2d9be2e,01Z,DX1,TCGA-CV-5971-01Z-00-DX1.563DDB4B-6B91-4A52-B2B7-4A8CAF00E6A1.svs,937494755
TCGA-CV-5973-01Z-00-DX1,TCGA-CV-5973,130c35e5-b598-4e4b-88cb-ae037384f9f8,01Z,DX1,TCGA-CV-5973-01Z-00-DX1.D86FDE76-5EB1-4E58-9D6E-40E9AD7C5E55.svs,1909806729
TCGA-CV-5976-01Z-00-DX1,TCGA-CV-5976,dc0c6aff-4426-416c-9b9d-318f1b37f8a4,01Z,DX1,TCGA-CV-5976-01Z-00-DX1.9753AC13-2471-40A6-B640-FF45879AF95B.svs,1776412251
TCGA-CV-5977-01Z-00-DX1,TCGA-CV-5977,ca7639c2-88b6-4e8e-82b4-6964ea476f86,01Z,DX1,TCGA-CV-5977-01Z-00-DX1.DF714997-E628-476C-BD4A-CEB52FEDABD3.svs,1476867611
TCGA-CV-5978-01Z-00-DX1,TCGA-CV-5978,3fca5e16-3241-45bd-9567-6c60ade85a22,01Z,DX1,TCGA-CV-5978-01Z-00-DX1.E2AD0A66-3A25-467F-8768-C0FC34844C79.svs,1536288479
TCGA-CV-5979-01Z-00-DX1,TCGA-CV-5979,d2ab451b-95cf-4f1b-91fe-3071f4c0cc2e,01Z,DX1,TCGA-CV-5979-01Z-00-DX1.D0BE68E1-FB40-4783-97AF-8191C932A261.svs,1176150857
TCGA-CV-6003-01Z-00-DX1,TCGA-CV-6003,902e97df-70ff-47e9-9627-5a51a8f29853,01Z,DX1,TCGA-CV-6003-01Z-00-DX1.759E4143-1027-4813-B2DC-6BA9EE1C9D14.svs,654557655
TCGA-CV-6433-01Z-00-DX1,TCGA-CV-6433,8637c8c2-87ee-4dad-980f-427b4d5b4958,01Z,DX1,TCGA-CV-6433-01Z-00-DX1.069ACB4F-226C-40B6-A141-0E2A1788E68E.svs,1413376583
TCGA-CV-6436-01Z-00-DX1,TCGA-CV-6436,a5a302c2-f342-4cfa-ace2-47158edff3a2,01Z,DX1,TCGA-CV-6436-01Z-00-DX1.A2BEFED8-4167-417B-9735-09A324793873.svs,1258002057
TCGA-CV-6441-01Z-00-DX1,TCGA-CV-6441,fed1875c-7287-43fb-8abb-740695f6ae10,01Z,DX1,TCGA-CV-6441-01Z-00-DX1.F82A4394-A84E-4392-8988-60BFEAF705F9.svs,1594349591
TCGA-CV-6933-01Z-00-DX1,TCGA-CV-6933,93ae02df-225b-4120-88ea-4351e2cdc144,01Z,DX1,TCGA-CV-6933-01Z-00-DX1.2AF4A57B-EEED-4781-8C7B-74C542D60605.svs,1158326749
TCGA-CV-6934-01Z-00-DX1,TCGA-CV-6934,bd217d5f-bfe4-4763-899b-d0bdea42bbf0,01Z,DX1,TCGA-CV-6934-01Z-00-DX1.74872ADE-CCBF-4646-BE15-8013367683E3.svs,1167495587
TCGA-CV-6935-01Z-00-DX1,TCGA-CV-6935,01d69d8e-6010-457f-ac93-a1fb5c591aeb,01Z,DX1,TCGA-CV-6935-01Z-00-DX1.9C449CB2-FB6D-41D1-A4A6-3069DC84A697.svs,808594599
TCGA-CV-6936-01Z-00-DX1,TCGA-CV-6936,8b29b689-364d-48a3-849d-5c589303ea0e,01Z,DX1,TCGA-CV-6936-01Z-00-DX1.3065C974-E4DF-4BEF-9300-9E400E4513CB.svs,930243095
TCGA-CV-6937-01Z-00-DX1,TCGA-CV-6937,6aa146c8-b098-4396-94bd-58c48085e8a4,01Z,DX1,TCGA-CV-6937-01Z-00-DX1.ED1E9F40-F6D4-4505-9E50-97D72AB169CA.svs,1110520691
TCGA-CV-6938-01Z-00-DX1,TCGA-CV-6938,15ad9b46-ebbb-4904-ab89-f082e4b0de99,01Z,DX1,TCGA-CV-6938-01Z-00-DX1.8D0880C1-2E01-4954-95C0-6F15FF0F0B0A.svs,943077969
TCGA-CV-6939-01Z-00-DX1,TCGA-CV-6939,3f1e3de2-8c70-4785-92fe-be051ce058cd,01Z,DX1,TCGA-CV-6939-01Z-00-DX1.20CE5EC1-FE6A-4AD2-A968-135267CAB7E0.svs,898473843
TCGA-CV-6940-01Z-00-DX1,TCGA-CV-6940,07eec0e7-2fd6-449d-a3c7-8ff58f146e17,01Z,DX1,TCGA-CV-6940-01Z-00-DX1.968ED49C-776E-49A5-A316-976809291A5E.svs,1196425625
TCGA-CV-6941-01Z-00-DX1,TCGA-CV-6941,3d93117c-5f5b-42bd-ab7d-19f7ac8fda58,01Z,DX1,TCGA-CV-6941-01Z-00-DX1.10FC8106-352A-4A82-A5C0-FE2F1A054159.svs,910720743
