slide_id,case_id,file_id,sample_type_code,tissue_slide_id,filename,file_size
TCGA-CV-6942-01Z-00-DX1,TCGA-CV-6942,00d8d280-7ced-431a-9194-6c21cfdb1ee1,01Z,DX1,TCGA-CV-6942-01Z-00-DX1.68305A75-E773-4CAA-B77F-69848F50CB94.svs,454307155
TCGA-CV-6943-01Z-00-DX1,TCGA-CV-6943,378977be-6ad2-45db-9998-f1f1d694122e,01Z,DX1,TCGA-CV-6943-01Z-00-DX1.40AC4E32-4F41-4424-9D15-A2FB9FABB104.svs,833813073
TCGA-CV-6945-01Z-00-DX1,TCGA-CV-6945,e0e9f73c-7f09-4a34-8668-3b772099caa5,01Z,DX1,TCGA-CV-6945-01Z-00-DX1.F2533BF5-3C26-43BB-A5D1-5CEA4B065D6C.svs,477046465
TCGA-CV-6948-01Z-00-DX1,TCGA-CV-6948,c1aad364-f348-40f1-9966-80efc5dc1eea,01Z,DX1,TCGA-CV-6948-01Z-00-DX1.5FBC4FBA-681D-45AB-BE39-3976CED6A550.svs,925467483
TCGA-CV-6950-01Z-00-DX1,TCGA-CV-6950,aed923bc-d1f0-4490-a9ed-a9b3b7aaeb40,01Z,DX1,TCGA-CV-6950-01Z-00-DX1.1D8CFDF2-998C-45E2-ACDF-581B679DAD6F.svs,895767179
TCGA-CV-6951-01Z-00-DX1,TCGA-CV-6951,51949412-b388-4125-a53e-ac7bf456d68e,01Z,DX1,TCGA-CV-6951-01Z-00-DX1.3C450DCF-B884-4C57-A60F-23D8C3F94CAF.svs,775007041
TCGA-CV-6952-01Z-00-DX1,TCGA-CV-6952,c49de9f5-4832-4215-b012-94b23695e312,01Z,DX1,TCGA-CV-6952-01Z-00-DX1.F3716B4F-DC4B-4AC0-9397-E93BFB5E7688.svs,1118796485
TCGA-CV-6953-01Z-00-DX1,TCGA-CV-6953,0cd098a7-7b71-4c4a-b300-d1f33262d890,01Z,DX1,TCGA-CV-6953-01Z-00-DX1.2CCF64F9-3DD2-493D-87A0-D9BB10D06FD7.svs,364404271
TCGA-CV-6954-01Z-00-DX1,TCGA-CV-6954,48c8ef82-5596-4284-b95d-1862a8ba2e7c,01Z,DX1,TCGA-CV-6954-01Z-00-DX1.5C50D51D-3741-4B02-AD06-95D2E0CC7570.svs,1049227441
TCGA-CV-6955-01Z-00-DX1,TCGA-CV-6955,54aecfd8-4f6d-4abc-9794-12ba32cc5fd2,01Z,DX1,TCGA-CV-6955-01Z-00-DX1.7D446665-7BBE-4D25-9320-AB52260C05F2.svs,532540837
TCGA-CV-6956-01Z-00-DX1,TCGA-CV-6956,ea3edfad-c8f7-4172-b31c-fb740dc05a9e,01Z,DX1,TCGA-CV-6956-01Z-00-DX1.EB7DE6CC-540E-4257-B596-80F310B93C81.svs,999562377
TCGA-CV-6959-01Z-00-DX1,TCGA-CV-6959,575011dc-d267-4cb7-9ba2-e4d4c3c60f75,01Z,DX1,TCGA-CV-6959-01Z-00-DX1.AEC54909-0A3A-43E2-966C-7410CD7488EF.svs,1176137335
TCGA-CV-6960-01Z-00-DX1,TCGA-CV-6960,974155b6-52e5-41be-b0b4-cc0493d2665e,01Z,DX1,TCGA-CV-6960-01Z-00-DX1.97F33F26-2BE3-46C2-AC9D-86F69DA2FE2D.svs,958316377
TCGA-CV-6961-01Z-00-DX1,TCGA-CV-6961,5db966e7-df2e-4166-ac3a-2139ebd59610,01Z,DX1,TCGA-CV-6961-01Z-00-DX1.325AA036-BCD6-450E-96B2-1317C4DB2412.svs,1085059555
TCGA-CV-6962-01Z-00-DX1,TCGA-CV-6962,d077389e-345d-4634-aee2-b1ca7a261838,01Z,DX1,TCGA-CV-6962-01Z-00-DX1.7BF8A1EF-06D7-4DC1-98F3-0A845744A90B.svs,1436352455
TCGA-CV-7089-01Z-00-DX1,TCGA-CV-7089,7b376dbc-cd0b-4f87-828a-4913523bda58,01Z,DX1,TCGA-CV-7089-01Z-00-DX1.62C30ED2-05CD-4696-B838-5B620434B4A7.svs,1477300127
TCGA-CV-7090-01Z-00-DX1,TCGA-CV-7090,e2e1c2f4-3c58-4199-9544-8c0a87ccf402,01Z,DX1,TCGA-CV-7090-01Z-00-DX1.6DF21B0C-86F4-4ECB-A599-4F001A288E3B.svs,1032498619
TCGA-CV-7091-01Z-00-DX1,TCGA-CV-7091,a8685091-a8fc-42f8-a959-e5558cf6c3dc,01Z,DX1,TCGA-CV-7091-01Z-00-DX1.A10F93CD-DDCF-47E0-A78C-B13BFC4C49E1.svs,1236594863
TCGA-CV-7095-01Z-00-DX1,TCGA-CV-7095,158050ab-cb49-484a-99cf-7f825d64a7c1,01Z,DX1,TCGA-CV-7095-01Z-00-DX1.0D531563-9863-480D-9B60-1239E88A8D65.svs,1464734709
TCGA-CV-7097-01Z-00-DX1,TCGA-CV-7097,24d0b96f-8a88-4357-82e5-bfc1bf28a612,01Z,DX1,TCGA-CV-7097-01Z-00-DX1.2B1116BD-7DC8-41BC-B17A-B2CD607C4CA3.svs,1411009167
TCGA-CV-7099-01Z-00-DX1,TCGA-CV-7099,3e9c706f-1c7a-471c-b0c7-12664d79b784,01Z,DX1,TCGA-CV-7099-01Z-00-DX1.7FECEF6F-9690-4331-A80C-ABACC8E5BC31.svs,768813465
TCGA-CV-7100-01Z-00-DX1,TCGA-CV-7100,69b80e9a-f0b0-4047-9e91-627dbcc9c0f7,01Z,DX1,TCGA-CV-7100-01Z-00-DX1.44DFCAC1-2567-40E7-8F03-AF1FB742B012.svs,1436798467
TCGA-CV-7101-01Z-00-DX1,TCGA-CV-7101,e84eb97d-f0bf-4664-9748-28999b9053f8,01Z,DX1,TCGA-CV-7101-01Z-00-DX1.0EBF4A94-904A-416D-ACB3-A7E2581AD832.svs,1177824021
TCGA-CV-7102-01Z-00-DX1,TCGA-CV-7102,f8b4a699-27a6-4e4a-834b-4b421d66a3e7,01Z,DX1,TCGA-CV-7102-01Z-00-DX1.AA1016D3-86C8-41E4-BF90-6E86C1D606E5.svs,1038832609
TCGA-CV-7103-01Z-00-DX1,TCGA-CV-7103,952a4297-5716-45b8-93d9-f3631adbee8d,01Z,DX1,TCGA-CV-7103-01Z-00-DX1.F70ED660-29F0-4BE1-8B0C-ACCD8FF90B7F.svs,1069158069
TCGA-CV-7104-01Z-00-DX1,TCGA-CV-7104,b90df1aa-acf7-4925-b04c-b2f5ea213a28,01Z,DX1,TCGA-CV-7104-01Z-00-DX1.2BE927ED-55FB-4410-8E01-64FC5FF536A0.svs,1130289439
TCGA-CV-7177-01Z-00-DX1,TCGA-CV-7177,06bd542a-5e5a-4d74-91ef-87984586dbc7,01Z,DX1,TCGA-CV-7177-01Z-00-DX1.F904D98D-645B-4579-9757-28561DFEFB93.svs,789607817
TCGA-CV-7178-01Z-00-DX1,TCGA-CV-7178,f0aecf01-bdf0-4485-8530-9e13c00c43e7,01Z,DX1,TCGA-CV-7178-01Z-00-DX1.8938642C-55C3-4FAD-9106-0CA8B1040B9D.svs,1167172389
TCGA-CV-7180-01Z-00-DX1,TCGA-CV-7180,5d972c91-4a49-4dda-994f-25fc0fc8491a,01Z,DX1,TCGA-CV-7180-01Z-00-DX1.9C31E39D-548C-4587-9FF1-18B1F1E0BE22.svs,637099455
TCGA-CV-7183-01Z-00-DX1,TCGA-CV-7183,92be2c47-90be-49a2-8051-310a90da9f2b,01Z,DX1,TCGA-CV-7183-01Z-00-DX1.B90BA26B-F922-4C10-BCA4-203E1453D4B3.svs,737486517
TCGA-CV-7235-01Z-00-DX1,TCGA-CV-7235,24eacba2-b08a-4ee9-9f49-3fe18df247e4,01Z,DX1,TCGA-CV-7235-01Z-00-DX1.4779177A-2956-41BC-8324-00729FEE8B9A.svs,1072822773
TCGA-CV-7236-01Z-00-DX1,TCGA-CV-7236,d99cad58-b84b-4576-918c-5b85950fcd03,01Z,DX1,TCGA-CV-7236-01Z-00-DX1.0755A8D7-0E79-471B-8C3B-C4CBD2733FD3.svs,1371780461
TCGA-CV-7238-01Z-00-DX1,TCGA-CV-7238,713e81e2-df80-4e86-9d0a-81b84ebdc9f9,01Z,DX1,TCGA-CV-7238-01Z-00-DX1.125B2906-3C04-46F7-887B-044BDA3724A2.svs,1721791745
TCGA-CV-7242-01Z-00-DX1,TCGA-CV-7242,678da7e5-a232-4b7c-a713-acf26b397fd7,01Z,DX1,TCGA-CV-7242-01Z-00-DX1.DE2FE048-F989-48F8-A5CA-056DD917FA18.svs,1144350809
TCGA-CV-7243-01Z-00-DX1,TCGA-CV-7243,52e4875e-bc62-4b9c-9788-efe1d5f08b17,01Z,DX1,TCGA-CV-7243-01Z-00-DX1.CA696306-9918-43B2-AB96-18C96CF346F0.svs,1362511925
TCGA-CV-7245-01Z-00-DX1,TCGA-CV-7245,d84c8e0f-d356-4250-9368-18d3812b8040,01Z,DX1,TCGA-CV-7245-01Z-00-DX1.9128EEC2-17DC-4DCA-8B91-508A0C0C52D2.svs,1347617997
TCGA-CV-7247-01Z-00-DX1,TCGA-CV-7247,a23fa5db-fadf-472e-abf2-7f388df8825d,01Z,DX1,TCGA-CV-7247-01Z-00-DX1.C4EA48AC-B844-4A4E-B2E4-31902F99FB7A.svs,896511901
TCGA-CV-7248-01Z-00-DX1,TCGA-CV-7248,af63990d-e835-486b-ad0a-723328fda825,01Z,DX1,TCGA-CV-7248-01Z-00-DX1.2999E357-833B-4CBB-B524-1A7AA85914E6.svs,1014394647
TCGA-CV-7250-01Z-00-DX1,TCGA-CV-7250,a4a9d078-c8b5-4337-96b9-6dcfa912fe2c,01Z,DX1,TCGA-CV-7250-01Z-00-DX1.09076F2E-1DFF-4E5B-944D-53E2B778FA85.svs,922761635
TCGA-CV-7252-01Z-00-DX1,TCGA-CV-7252,c64bceca-8827-43a9-92bc-16c6e9b6ab68,01Z,DX1,TCGA-CV-7252-01Z-00-DX1.01B710B3-B69F-4DE2-BF2B-06048EDA7A14.svs,853069545
TCGA-CV-7253-01Z-00-DX1,TCGA-CV-7253,90ecce85-1b52-4b3d-bce3-899759339bc2,01Z,DX1,TCGA-CV-7253-01Z-00-DX1.DDAC4A20-D880-4D63-932A-AA1F2F9AB467.svs,1049875103
TCGA-CV-7254-01Z-00-DX1,TCGA-CV-7254,bbb031f6-c276-4c24-bc1f-7657c14cc767,01Z,DX1,TCGA-CV-7254-01Z-00-DX1.ACCE315D-AA82-462C-A84E-5ECE487A179A.svs,700931869
TCGA-CV-7255-01Z-00-DX1,TCGA-CV-7255,21a3043c-d49c-4c71-adfc-85b15c0df5b4,01Z,DX1,TCGA-CV-7255-01Z-00-DX1.11D5B324-D223-4130-9CF1-1B138519A4A1.svs,847867059
TCGA-CV-7261-01Z-00-DX1,TCGA-CV-7261,cdc3b920-928f-4fdb-acc3-2bb2bffe0190,01Z,DX1,TCGA-CV-7261-01Z-00-DX1.3D2FFD24-B6EE-4FA3-ACCB-5D02215B35BA.svs,597520105
TCGA-CV-7263-01Z-00-DX1,TCGA-CV-7263,fe2d9ed6-56c3-4f30-a74a-a561d77aeaca,01Z,DX1,TCGA-CV-7263-01Z-00-DX1.F3BC8C3D-BD3B-4663-9C3B-251ECAA4414D.svs,1219485103
TCGA-CV-7406-01Z-00-DX1,TCGA-CV-7406,d7fc5fc0-593e-4d2f-af2b-d5303d0848d8,01Z,DX1,TCGA-CV-7406-01Z-00-DX1.DD01FA19-8CBD-4BCF-9BC7-F23AE48FA667.svs,691507207
TCGA-CV-7407-01Z-00-DX1,TCGA-CV-7407,33d18d2e-c6a9-4c06-96e5-55c3959bc7f9,01Z,DX1,TCGA-CV-7407-01Z-00-DX1.F26EB9EC-6AB2-403D-88CC-3330F37542E8.svs,562350917
TCGA-CV-7409-01Z-00-DX1,TCGA-CV-7409,67012e1e-898b-4146-8655-94d3937e74d6,01Z,DX1,TCGA-CV-7409-01Z-00-DX1.2E8BD053-6552-4B41-BEA4-74CBAE11901B.svs,1191458341
TCGA-CV-7410-01Z-00-DX1,TCGA-CV-7410,9c88f231-e328-4ef1-b4dd-88d7d826e048,01Z,DX1,TCGA-CV-7410-01Z-00-DX1.9C3B496C-0785-4A7D-A0AF-6264AF187CEA.svs,649686821
TCGA-CV-7411-01Z-00-DX1,TCGA-CV-7411,d93bb006-5f32-482a-a5ab-941c6621faf0,01Z,DX1,TCGA-CV-7411-01Z-00-DX1.923C77E1-7B4D-4831-B0FB-C75A111CD5CA.svs,891240399
TCGA-CV-7413-01Z-00-DX1,TCGA-CV-7413,4ba93e5e-28e0-4afd-a77b-99fd93d5fdd6,01Z,DX1,TCGA-CV-7413-01Z-00-DX1.683B81A0-15BF-48BD-B785-BD4F23ED3021.svs,1027694517
TCGA-CV-7414-01Z-00-DX1,TCGA-CV-7414,1b24447a-f52e-4560-a90d-c9dd7d3003bd,01Z,DX1,TCGA-CV-7414-01Z-00-DX1.B821209A-8EA4-4BA1-AEEC-8E2E330763D4.svs,1317614781
TCGA-CV-7415-01Z-00-DX1,TCGA-CV-7415,a4974ba1-e4da-4166-8cd4-35b60eb79c32,01Z,DX1,TCGA-CV-7415-01Z-00-DX1.F0DCC6CF-23DC-46E7-A5E0-2546B9AEB74C.svs,1333387021
TCGA-CV-7416-01Z-00-DX1,TCGA-CV-7416,73441874-00ec-46f7-8ffc-c2f1b3692436,01Z,DX1,TCGA-CV-7416-01Z-00-DX1.6084AAA1-CBB4-448D-A902-6ADCE3D4936F.svs,698087417
TCGA-CV-7418-01Z-00-DX1,TCGA-CV-7418,b5dda425-75cd-4000-a493-7650fe232dba,01Z,DX1,TCGA-CV-7418-01Z-00-DX1.2E40E4A0-7A9C-4593-987C-CB0849D41AC7.svs,985063257
TCGA-CV-7421-01Z-00-DX1,TCGA-CV-7421,6903cc83-bd36-4199-b6cd-7d59777a4a79,01Z,DX1,TCGA-CV-7421-01Z-00-DX1.297CD6B5-F3FB-446D-B505-094EEC1AB76A.svs,1137990871
TCGA-CV-7422-01Z-00-DX1,TCGA-CV-7422,6f4066bb-8a22-467f-b3e4-aa359fd50dbe,01Z,DX1,TCGA-CV-7422-01Z-00-DX1.AD56277C-5035-4B2F-957C-CB240EFB5669.svs,1188655423
TCGA-CV-7423-01Z-00-DX1,TCGA-CV-7423,e9ae8dc8-1922-4145-9e11-903adb2da859,01Z,DX1,TCGA-CV-7423-01Z-00-DX1.B40488AA-9D45-4B58-993B-F4BF4F1ACEBF.svs,869728967
TCGA-CV-7424-01Z-00-DX1,TCGA-CV-7424,e0b0a6da-4f7d-44d1-aee6-a640a34f925d,01Z,DX1,TCGA-CV-7424-01Z-00-DX1.E9C70A9F-6711-449B-AE3D-C16EB86F5797.svs,751347213
TCGA-CV-7425-01Z-00-DX1,TCGA-CV-7425,63d8a83f-dc75-448f-9b3e-f561befa86ca,01Z,DX1,TCGA-CV-7425-01Z-00-DX1.D35EB305-DFB5-494D-A350-359A6CDECAC3.svs,1313929865
TCGA-CV-7427-01Z-00-DX1,TCGA-CV-7427,fd17ec81-0e6e-46da-a80b-9069b569ae5d,01Z,DX1,TCGA-CV-7427-01Z-00-DX1.B616E23B-3950-49B4-BB7B-B94D15580688.svs,692470369
TCGA-CV-7428-01Z-00-DX1,TCGA-CV-7428,5b5fb8cf-2768-40d2-90b5-81f6b2b55604,01Z,DX1,TCGA-CV-7428-01Z-00-DX1.65D29246-D251-489D-9DA3-15E70B085942.svs,1213907239
TCGA-CV-7429-01Z-00-DX1,TCGA-CV-7429,30f975e7-e020-4e49-90e1-298832579070,01Z,DX1,TCGA-CV-7429-01Z-00-DX1.34A438BE-1657-4965-BC1B-B22A42C1717C.svs,886655023
TCGA-CV-7430-01Z-00-DX1,TCGA-CV-7430,25866273-0e7e-4101-8a4d-38015f86abd8,01Z,DX1,TCGA-CV-7430-01Z-00-DX1.B7066A1F-9D8E-4939-A468-A9A338D62D78.svs,1208773859
TCGA-CV-7432-01Z-00-DX1,TCGA-CV-7432,a536b538-1719-4fc6-898a-98236c3ae4e2,01Z,DX1,TCGA-CV-7432-01Z-00-DX1.02BC191D-C486-4551-85A3-34A15A33CF27.svs,1333964175
TCGA-CV-7433-01Z-00-DX1,TCGA-CV-7433,e74eea4b-7a80-4156-a4e5-3e5f69eb2b0a,01Z,DX1,TCGA-CV-7433-01Z-00-DX1.2EA4930A-41AE-448A-A840-134A927B52EB.svs,1039197973
TCGA-CV-7434-01Z-00-DX1,TCGA-CV-7434,002c0333-65fd-4259-912c-a93389b98456,01Z,DX1,TCGA-CV-7434-01Z-00-DX1.0D68AE7B-F7E9-432D-BBFC-68D39C136845.svs,795846403
TCGA-CV-7435-01Z-00-DX1,TCGA-CV-7435,c8d75551-a84a-440c-bdef-8c9b7294f3dd,01Z,DX1,TCGA-CV-7435-01Z-00-DX1.BE5B087F-0855-41B6-B300-FF43886B3731.svs,1060349215
TCGA-CV-7437-01Z-00-DX1,TCGA-CV-7437,84306571-abcf-4a95-959b-6c33e811d44c,01Z,DX1,TCGA-CV-7437-01Z-00-DX1.3A0E4FC8-40D0-4D4A-9FAE-1B6BC9F00620.svs,803902579
TCGA-CV-7438-01Z-00-DX1,TCGA-CV-7438,b101d391-e8ba-4c92-b8af-80985bc642fa,01Z,DX1,TCGA-CV-7438-01Z-00-DX1.DE00CAA6-5750-4231-A2D3-7F8CF789E512.svs,999522765
TCGA-CV-7440-01Z-00-DX1,TCGA-CV-7440,b267c7b8-b465-4b67-a143-7c51f12506cd,01Z,DX1,TCGA-CV-7440-01Z-00-DX1.ABC0027C-EBB2-4BDF-9AE7-116D4F38DD70.svs,837620189
TCGA-CV-7446-01Z-00-DX1,TCGA-CV-7446,85a1ae89-7f47-4733-a794-29d68e19d972,01Z,DX1,TCGA-CV-7446-01Z-00-DX1.AF253414-EAD7-49FB-8B87-EA10C4BD49D4.svs,1697909765
TCGA-CV-7568-01Z-00-DX1,TCGA-CV-7568,038c3c60-ab53-47ee-bf90-a2fc49f65fa8,01Z,DX1,TCGA-CV-7568-01Z-00-DX1.A5A68B1C-3195-44E7-B988-14C51F20353E.svs,1170069995
TCGA-CV-A45O-01Z-00-DX1,TCGA-CV-A45O,60766735-2ee0-4f31-8e8b-78104025a078,01Z,DX1,TCGA-CV-A45O-01Z-00-DX1.8CBD0CCC-C815-475D-87F9-76272F4F715B.svs,1092577887
TCGA-CV-A45P-01Z-00-DX1,TCGA-CV-A45P,fa899cc4-d4a6-4d6e-998c-4a76d9500a8a,01Z,DX1,TCGA-CV-A45P-01Z-00-DX1.13C5B9F1-C756-4F6C-A69F-D84DFE0DA331.svs,1467396025
TCGA-CV-A45Q-01Z-00-DX1,TCGA-CV-A45Q,e35c9ec7-79d9-4590-aab9-9262dac24121,01Z,DX1,TCGA-CV-A45Q-01Z-00-DX1.E14F6011-AB2C-4B4F-840B-83972A00C71F.svs,821664623
TCGA-CV-A45R-01Z-00-DX1,TCGA-CV-A45R,9c3605ca-7ee4-4e94-a938-7baaa63fe9d2,01Z,DX1,TCGA-CV-A45R-01Z-00-DX1.020DC147-B033-4282-976E-D254F9C19E09.svs,1347143445
TCGA-CV-A45T-01Z-00-DX1,TCGA-CV-A45T,0d4e0815-91a8-486e-b411-5a17061ecbaa,01Z,DX1,TCGA-CV-A45T-01Z-00-DX1.177325D9-205C-4F1D-B85C-E078D57F47F9.svs,1135567083
TCGA-CV-A45U-01Z-00-DX1,TCGA-CV-A45U,ff8cc037-3166-41b4-a66c-3da9871ada8f,01Z,DX1,TCGA-CV-A45U-01Z-00-DX1.ABAEB988-816B-4644-B3A8-C2A83679E28E.svs,844992085
TCGA-CV-A45V-01Z-00-DX1,TCGA-CV-A45V,8cddfa0a-0f56-41be-a76d-f9525a043176,01Z,DX1,TCGA-CV-A45V-01Z-00-DX1.296E8147-FE0B-49B6-9F33-EF3E3C11412A.svs,1570832971
TCGA-CV-A45W-01Z-00-DX1,TCGA-CV-A45W,903f54e7-3d24-472d-ad53-471bc44b2540,01Z,DX1,TCGA-CV-A45W-01Z-00-DX1.6123D9EE-BB0B-479E-9CCF-345AAD567E9C.svs,1216325427
TCGA-CV-A45X-01Z-00-DX1,TCGA-CV-A45X,932d884b-9aed-41a2-907e-c0c0df328388,01Z,DX1,TCGA-CV-A45X-01Z-00-DX1.4DD5139A-A65A-4E9D-8999-B38B17EE1921.svs,655041625
TCGA-CV-A45Y-01Z-00-DX1,TCGA-CV-A45Y,4383cd05-749a-4e3e-8e08-9c8310c40ce1,01Z,DX1,TCGA-CV-A45Y-01Z-00-DX1.14FF40A6-2D41-418A-B908-6095ABF7FD13.svs,950888903
TCGA-CV-A45Z-01Z-00-DX1,TCGA-CV-A45Z,10bd7dbb-3702-42f9-b010-8987fc98b1fe,01Z,DX1,TCGA-CV-A45Z-01Z-00-DX1.BAA8DD77-82AE-4441-ADDD-F41FF3476FEB.svs,1192405461
TCGA-CV-A460-01Z-00-DX1,TCGA-CV-A460,05ca448f-5cd8-4fe4-be63-373f2fa7a7ef,01Z,DX1,TCGA-CV-A460-01Z-00-DX1.EE85F1E3-B39D-43B6-A329-ED132E7B137A.svs,1160134705
TCGA-CV-A461-01Z-00-DX1,TCGA-CV-A461,5e341f3e-1502-416e-99d3-1fd5af664cd0,01Z,DX1,TCGA-CV-A461-01Z-00-DX1.D594E898-5EF0-4C56-A1B8-942DB81F54C5.svs,1811660593
TCGA-CV-A463-01Z-00-DX1,TCGA-CV-A463,756333ac-ec41-47a1-ab1f-15213d17003c,01Z,DX1,TCGA-CV-A463-01Z-00-DX1.5391495E-FADF-4F35-AA41-17CF8D80E102.svs,1414317785
TCGA-CV-A464-01Z-00-DX1,TCGA-CV-A464,18bc36dc-de76-45bc-83ad-afe113154741,01Z,DX1,TCGA-CV-A464-01Z-00-DX1.EB6A9C70-8C6C-4CCD-B811-087C1BAB37BE.svs,959243031
TCGA-CV-A465-01Z-00-DX1,TCGA-CV-A465,0c039442-919b-4c7e-bb63-828756ab8eeb,01Z,DX1,TCGA-CV-A465-01Z-00-DX1.015D2361-2B4E-472F-920B-13D1F5A05525.svs,1241613385
TCGA-CV-A468-01Z-00-DX1,TCGA-CV-A468,4d96ba85-a191-4729-80f3-3f10b2a65802,01Z,DX1,TCGA-CV-A468-01Z-00-DX1.4AAA23F8-C254-4076-98B3-FFC78D3CC66A.svs,1784202981
TCGA-CV-A6JD-01Z-00-DX1,TCGA-CV-A6JD,99b1c55f-4cd2-4b42-aa8b-fae61fe5172f,01Z,DX1,TCGA-CV-A6JD-01Z-00-DX1.AEEF2C26-FBCB-43A9-AC34-E9C1570A1BBC.svs,805404631
TCGA-CV-A6JE-01Z-00-DX1,TCGA-CV-A6JE,ad1bd4cf-88cf-433e-92c7-e9789495b54e,01Z,DX1,TCGA-CV-A6JE-01Z-00-DX1.20137D17-19B3-49FF-9C3D-60933157E409.svs,1833841921
TCGA-CV-A6JM-01Z-00-DX1,TCGA-CV-A6JM,adfa8715-43b2-4a2e-a9d5-720f037fba9c,01Z,DX1,TCGA-CV-A6JM-01Z-00-DX1.21D762D0-F250-4BC7-AA3B-54FBD74D1632.svs,2054524313
TCGA-CV-A6JN-01Z-00-DX1,TCGA-CV-A6JN,0e8aa9cd-c537-46e8-97b1-29f686e18ed7,01Z,DX1,TCGA-CV-A6JN-01Z-00-DX1.49317AB4-850C-4A4B-B5EA-2C242B32E1DA.svs,1374229221
