slide_id,case_id,file_id,sample_type_code,tissue_slide_id,filename,file_size
TCGA-CV-A6JO-01Z-00-DX1,TCGA-CV-A6JO,7c903a4b-5bef-46a0-a267-dd53ba6621e5,01Z,DX1,TCGA-CV-A6JO-01Z-00-DX1.6A0D34AE-37BA-47A5-88AF-87A273F546F4.svs,1230528753
TCGA-CV-A6JT-01Z-00-DX1,TCGA-CV-A6JT,2c64fc8a-d101-4bc5-b9cf-fc3555304ed7,01Z,DX1,TCGA-CV-A6JT-01Z-00-DX1.3B772BC7-ACAA-4DFF-9A51-2F954EE3B0A2.svs,1792087819
TCGA-CV-A6JU-01Z-00-DX1,TCGA-CV-A6JU,33d8a49c-dfa2-44d9-be80-1e7467c8ad92,01Z,DX1,TCGA-CV-A6JU-01Z-00-DX1.35A3A1F0-9D6C-4794-B501-E56E48C51DF9.svs,1480990123
TCGA-CV-A6JY-01Z-00-DX1,TCGA-CV-A6JY,ddc47afd-126a-4aea-a3cf-bfe12f20d187,01Z,DX1,TCGA-CV-A6JY-01Z-00-DX1.0326449A-DADA-43C5-8B2C-1B3C662A3D7A.svs,1406139271
TCGA-CV-A6JZ-01Z-00-DX1,TCGA-CV-A6JZ,c70f94e5-69d0-4037-ac11-e030cabd2d6a,01Z,DX1,TCGA-CV-A6JZ-01Z-00-DX1.05D3DB98-9279-4057-BBEF-A967933E2604.svs,1542071935
TCGA-CV-A6K0-01Z-00-DX1,TCGA-CV-A6K0,e31a6bc5-de25-45e9-a44f-8ac6f95b3301,01Z,DX1,TCGA-CV-A6K0-01Z-00-DX1.C9946763-9EAE-477E-A605-905CE7E6C339.svs,1599134707
TCGA-CV-A6K1-01Z-00-DX1,TCGA-CV-A6K1,9f6acd49-f6a2-47c4-889d-20d8ef6943f6,01Z,DX1,TCGA-CV-A6K1-01Z-00-DX1.EDC1AE36-E4C0-4C97-A09D-5046B1C841DA.svs,1646989653
TCGA-CV-A6K2-01Z-00-DX1,TCGA-CV-A6K2,163ffd8a-99a5-4cc9-bc6d-dc7d8eb5ef9d,01Z,DX1,TCGA-CV-A6K2-01Z-00-DX1.C037C52C-9B5A-4F6D-8A9F-A3F771DF79F8.svs,1915403679
TCGA-CX-7082-01Z-00-DX1,TCGA-CX-7082,e3eedc41-1ccb-4655-9f64-5fe8e5d073cb,01Z,DX1,TCGA-CX-7082-01Z-00-DX1.52E9EB19-A3CE-46AE-BBEB-74D2D110614F.svs,165817152
TCGA-CX-7085-01Z-00-DX1,TCGA-CX-7085,1d996fb2-c51a-4fd2-98c1-0651889ab93e,01Z,DX1,TCGA-CX-7085-01Z-00-DX1.253749E8-5D44-4E77-B7EB-26F780D83B5A.svs,439701422
TCGA-CX-7086-01Z-00-DX1,TCGA-CX-7086,4c3235c6-9424-46b3-b8a4-a70e6e891411,01Z,DX1,TCGA-CX-7086-01Z-00-DX1.DDDA3936-9488-425E-BA87-045ECB10194E.svs,395620078
TCGA-CX-7219-01Z-00-DX1,TCGA-CX-7219,11d47cd4-f1c3-4c8e-b72d-c17c8fa29e61,01Z,DX1,TCGA-CX-7219-01Z-00-DX1.281050F5-06AE-497D-8153-355FB7E8076D.svs,407439460
TCGA-CX-A4AQ-01Z-00-DX1,TCGA-CX-A4AQ,50713fc2-ab1d-4b1f-b72c-1f85fbd6cf93,01Z,DX1,TCGA-CX-A4AQ-01Z-00-DX1.31ECF3F8-7BAF-4395-8163-DAC2BE88CE06.svs,1155776144
TCGA-D6-6515-01Z-00-DX1,TCGA-D6-6515,a2ef8746-e3fb-46b4-b718-81e11aca09f2,01Z,DX1,TCGA-D6-6515-01Z-00-DX1.5827e8bc-823d-4a7b-98c5-ddf7a8aa7f1a.svs,992087959
TCGA-D6-6515-01Z-00-DX2,TCGA-D6-6515,83978ed8-06af-4e45-a6be-3011a04b527c,01Z,DX2,TCGA-D6-6515-01Z-00-DX2.270E24EB-B75B-4DA4-AD7D-217DBC83A3D7.svs,1426366284
TCGA-D6-6516-01Z-00-DX1,TCGA-D6-6516,4b348fbb-7aef-411f-b995-687ce56115a7,01Z,DX1,TCGA-D6-6516-01Z-00-DX1.4f63eddb-5f99-498f-b488-772ab5a34dc3.svs,1112398615
TCGA-D6-6516-01Z-00-DX2,TCGA-D6-6516,32a3ff5b-daca-4cef-9d6a-90fe71b0ae81,01Z,DX2,TCGA-D6-6516-01Z-00-DX2.4A6963D4-CA12-49D1-B5E8-154A191FE1C7.svs,1592782146
TCGA-D6-6517-01Z-00-DX1,TCGA-D6-6517,ca90a8c2-171a-4b9e-ac40-b431205ef7d4,01Z,DX1,TCGA-D6-6517-01Z-00-DX1.38640ebf-b5c0-4ce3-a731-9013598ac7b4.svs,712607439
TCGA-D6-6517-01Z-00-DX2,TCGA-D6-6517,4390b2b1-57f4-4dc9-9f8d-bab0472558d0,01Z,DX2,TCGA-D6-6517-01Z-00-DX2.7B92189A-23C5-4EA1-989E-F9C641B49020.svs,1295216102
TCGA-D6-6823-01Z-00-DX1,TCGA-D6-6823,4713b2b5-9a18-4060-a9dd-37094c7f89c1,01Z,DX1,TCGA-D6-6823-01Z-00-DX1.7291f093-209b-4e88-8ceb-842f7c5707c0.svs,108022471
TCGA-D6-6823-01Z-00-DX2,TCGA-D6-6823,b568a0ce-b0b8-4a14-8bf2-76e88e425074,01Z,DX2,TCGA-D6-6823-01Z-00-DX2.21CB201E-840D-48E4-8054-5594732193CD.svs,1421672834
TCGA-D6-6824-01Z-00-DX1,TCGA-D6-6824,f081de60-fbf6-4136-ad1d-c88f773cf7f5,01Z,DX1,TCGA-D6-6824-01Z-00-DX1.d9ac38e6-3ec6-4899-b3ea-d8197ba02055.svs,151759889
TCGA-D6-6824-01Z-00-DX2,TCGA-D6-6824,f6471cf0-f36d-4ba0-bfd7-96418406b223,01Z,DX2,TCGA-D6-6824-01Z-00-DX2.96A2C7FA-59F2-4704-ABD0-2D215C442D7C.svs,1954183836
TCGA-D6-6825-01Z-00-DX1,TCGA-D6-6825,9a86fd2b-cbfd-45c7-ac49-9bc9573ab1d7,01Z,DX1,TCGA-D6-6825-01Z-00-DX1.eb4d4223-48fe-40e0-901f-6a4146db9a1f.svs,91528731
TCGA-D6-6825-01Z-00-DX2,TCGA-D6-6825,da122018-99c6-439b-9f4b-8a682cd55c34,01Z,DX2,TCGA-D6-6825-01Z-00-DX2.988BA622-0BBB-456A-8050-B52DA96A699A.svs,2248715770
TCGA-D6-6826-01Z-00-DX1,TCGA-D6-6826,11541d1e-3fb5-4fe0-9fe5-6ac0093826b8,01Z,DX1,TCGA-D6-6826-01Z-00-DX1.9346b65d-ffc0-46ed-b68b-e18b2a43c5ea.svs,107343253
TCGA-D6-6826-01Z-00-DX2,TCGA-D6-6826,2ac82723-539c-41a5-be75-da34ccfa9d39,01Z,DX2,TCGA-D6-6826-01Z-00-DX2.9828BD5E-B902-41B4-8ECA-0A8DDEFFFC75.svs,668805978
TCGA-D6-6827-01Z-00-DX1,TCGA-D6-6827,9e7d018b-7d3f-44ed-b7bf-d31724c8f57a,01Z,DX1,TCGA-D6-6827-01Z-00-DX1.4606a46b-6b03-4011-b469-7328b3949727.svs,199680515
TCGA-D6-6827-01Z-00-DX2,TCGA-D6-6827,64365506-6c40-4392-bc55-5840728ce05d,01Z,DX2,TCGA-D6-6827-01Z-00-DX2.C31227BB-6152-47D7-BAF7-66F815AD25CB.svs,1694140298
TCGA-D6-8568-01Z-00-DX1,TCGA-D6-8568,10650e5e-964f-46d7-8f1b-2782212d7162,01Z,DX1,TCGA-D6-8568-01Z-00-DX1.70A20D5E-6628-4F2E-B808-D20BEB7DB3BF.svs,759093385
TCGA-D6-8568-01Z-00-DX2,TCGA-D6-8568,4f06389b-ceb1-4b15-a9a6-a5e60b50a435,01Z,DX2,TCGA-D6-8568-01Z-00-DX2.061A6C5A-FA4D-4DD3-A5A0-2C6ED160F869.svs,1128713071
TCGA-D6-8569-01Z-00-DX1,TCGA-D6-8569,49269bdd-9d05-40d4-ad95-6b8a2a914545,01Z,DX1,TCGA-D6-8569-01Z-00-DX1.3EDD303B-A2B2-4B31-8D26-272AB383FD11.svs,579333397
TCGA-D6-8569-01Z-00-DX2,TCGA-D6-8569,c9c59b82-f82d-4c3a-8ab1-18995e2775b1,01Z,DX2,TCGA-D6-8569-01Z-00-DX2.F5DD75B7-58AD-4BA9-88A6-0F56124A4D44.svs,824255641
TCGA-D6-A4Z9-01Z-00-DX1,TCGA-D6-A4Z9,e40eb01b-3750-4ce8-8343-4e27557063ac,01Z,DX1,TCGA-D6-A4Z9-01Z-00-DX1.02AB85C7-7FF0-47C3-A38D-58FAAC3E17C6.svs,1485244361
TCGA-D6-A4ZB-01Z-00-DX1,TCGA-D6-A4ZB,3c030712-0bab-403d-a64e-d1c2bc55e3cc,01Z,DX1,TCGA-D6-A4ZB-01Z-00-DX1.29C9A904-A3E4-4C45-B64A-10F6E4C6756B.svs,952357727
TCGA-D6-A6EK-01Z-00-DX1,TCGA-D6-A6EK,941eaf7d-5a29-4ff3-bb52-d0986f1c54a3,01Z,DX1,TCGA-D6-A6EK-01Z-00-DX1.E2A056C2-ADEF-4800-86E9-1B95E5FB5F88.svs,475280499
TCGA-D6-A6EM-01Z-00-DX1,TCGA-D6-A6EM,34764358-a7de-48ab-aa01-80d6104bbdcb,01Z,DX1,TCGA-D6-A6EM-01Z-00-DX1.96C63AAE-17AC-4A04-BF6C-19017B8A8030.svs,752095701
TCGA-D6-A6EN-01Z-00-DX1,TCGA-D6-A6EN,722cdd46-1156-4786-bdeb-89fa7c996eab,01Z,DX1,TCGA-D6-A6EN-01Z-00-DX1.75E5EC91-8B6E-4C5F-8091-9EE8B8D14967.svs,932972111
TCGA-D6-A6EO-01Z-00-DX1,TCGA-D6-A6EO,851b4a6f-8bdc-4783-b8cc-74f5b0959757,01Z,DX1,TCGA-D6-A6EO-01Z-00-DX1.BA27720A-A991-4DE3-8111-33CE7264BADE.svs,1444101661
TCGA-D6-A6EP-01Z-00-DX1,TCGA-D6-A6EP,a279365a-8dff-45b1-8cce-7da0168e620c,01Z,DX1,TCGA-D6-A6EP-01Z-00-DX1.C589624E-0713-49A5-9C9C-FE727766A0D4.svs,1508024063
TCGA-D6-A6EQ-01Z-00-DX1,TCGA-D6-A6EQ,83c91b7a-0784-4d66-a6c4-376bc754679e,01Z,DX1,TCGA-D6-A6EQ-01Z-00-DX1.E6CEA0DA-E05E-416F-B876-30398A9C17C5.svs,727726437
TCGA-D6-A6ES-01Z-00-DX1,TCGA-D6-A6ES,40ae39b8-e13b-4506-a23f-a0245222e1b4,01Z,DX1,TCGA-D6-A6ES-01Z-00-DX1.A6B7B930-DAEC-40C5-B020-2AFB45CEBC8B.svs,1015164099
TCGA-D6-A74Q-01Z-00-DX1,TCGA-D6-A74Q,110204f5-4569-47d3-8764-0589fb91d96e,01Z,DX1,TCGA-D6-A74Q-01Z-00-DX1.57401CAC-050D-4DE4-819A-EC268719EA71.svs,919878839
TCGA-DQ-5624-01Z-00-DX1,TCGA-DQ-5624,6a0fb0c5-2766-4126-9014-cc40229d88fe,01Z,DX1,TCGA-DQ-5624-01Z-00-DX1.2FBB7F46-9D34-4B79-AF37-1BD87D19036B.svs,552448293
TCGA-DQ-5625-01Z-00-DX1,TCGA-DQ-5625,d3d84f96-bd92-4a30-86c5-108bbfbb670e,01Z,DX1,TCGA-DQ-5625-01Z-00-DX1.E2AE85C9-2A2E-43BD-BE2F-D4FA94A90A8C.svs,326899611
TCGA-DQ-5629-01Z-00-DX1,TCGA-DQ-5629,f1cdf303-7568-4876-a70e-907dd1a35969,01Z,DX1,TCGA-DQ-5629-01Z-00-DX1.A5FB326B-4EC1-4446-B98A-392126168863.svs,2075525085
TCGA-DQ-5630-01Z-00-DX1,TCGA-DQ-5630,4ae10d07-1d8f-401e-bf99-e9dce26cab44,01Z,DX1,TCGA-DQ-5630-01Z-00-DX1.07FE0581-2412-43DA-96A9-0DA192DAED3D.svs,10817493
TCGA-DQ-5631-01Z-00-DX1,TCGA-DQ-5631,85e9831b-ca8e-4dcd-a8e2-49b93d266c6a,01Z,DX1,TCGA-DQ-5631-01Z-00-DX1.D9B0F531-4FE9-4D96-BE74-656B2F87F922.svs,35598985
TCGA-DQ-7588-01Z-00-DX1,TCGA-DQ-7588,74e8eb69-2918-4b37-a36f-41f9279fea83,01Z,DX1,TCGA-DQ-7588-01Z-00-DX1.1D1253F5-7C5A-46B4-B796-7DE7ED828080.svs,426197981
TCGA-DQ-7589-01Z-00-DX1,TCGA-DQ-7589,ce1ad42e-f099-4790-811f-ef2faa8c6d83,01Z,DX1,TCGA-DQ-7589-01Z-00-DX1.B0BF631F-6757-4ED6-A95F-E520BA6AFF98.svs,1009844997
TCGA-DQ-7590-01Z-00-DX1,TCGA-DQ-7590,d0e02b0b-d962-425f-b279-6b0764561a05,01Z,DX1,TCGA-DQ-7590-01Z-00-DX1.8319DF99-1663-48DE-BB6A-A156FBAC2EA1.svs,347413787
TCGA-DQ-7591-01Z-00-DX1,TCGA-DQ-7591,20b2ce9e-e9a9-4a9d-8457-f5f06de8eeea,01Z,DX1,TCGA-DQ-7591-01Z-00-DX1.8304B939-542C-4D30-8C77-F705DE1311FF.svs,265353663
TCGA-DQ-7592-01Z-00-DX1,TCGA-DQ-7592,774b978a-4bb2-431d-bb21-52d8cbf0061c,01Z,DX1,TCGA-DQ-7592-01Z-00-DX1.DCB59CBF-0B0F-49E3-8792-BD62472D9506.svs,199097001
TCGA-DQ-7593-01Z-00-DX1,TCGA-DQ-7593,cb53aab3-ff4d-4b17-8025-afdd0834e0c7,01Z,DX1,TCGA-DQ-7593-01Z-00-DX1.973A0BE2-053D-487A-90CF-C6ADB8384E8B.svs,1091538683
TCGA-DQ-7594-01Z-00-DX1,TCGA-DQ-7594,3fff4324-6c94-4d1b-bbf9-d2f727321803,01Z,DX1,TCGA-DQ-7594-01Z-00-DX1.1C5A89D0-3823-4B4B-BDB4-5B4B6A9ACC41.svs,1389513467
TCGA-DQ-7594-01Z-00-DX2,TCGA-DQ-7594,a7163fb3-0b94-4f75-83eb-09ee16406d8e,01Z,DX2,TCGA-DQ-7594-01Z-00-DX2.F01A6E69-1CC8-460F-893A-3CBDAE5045F0.svs,462263017
TCGA-DQ-7595-01Z-00-DX1,TCGA-DQ-7595,9ff10136-06ee-454c-9707-5fad35a78269,01Z,DX1,TCGA-DQ-7595-01Z-00-DX1.4ECDC6A3-4103-4CB7-94C9-C53D2A25FD3C.svs,477209611
TCGA-DQ-7596-01Z-00-DX1,TCGA-DQ-7596,2eac3ec2-701e-4a67-a7b4-210b9d5c57da,01Z,DX1,TCGA-DQ-7596-01Z-00-DX1.83133BB5-B039-4D11-A9BC-20B6C70D0BD2.svs,1486263657
TCGA-F7-7848-01Z-00-DX1,TCGA-F7-7848,8ea60352-c40b-4b73-92f0-5c6217fc4861,01Z,DX1,TCGA-F7-7848-01Z-00-DX1.ddeb9cb5-c474-4fdb-a9a4-7946aca5eecf.svs,604181797
TCGA-F7-8298-01Z-00-DX1,TCGA-F7-8298,7a51d966-9129-4fdf-9ff8-e711866d0af1,01Z,DX1,TCGA-F7-8298-01Z-00-DX1.e9df5104-c9a0-43af-a2e8-86d3f4029e03.svs,355647219
TCGA-F7-8489-01Z-00-DX1,TCGA-F7-8489,0761bbec-8eb7-4d5a-8e11-f04feb78ac20,01Z,DX1,TCGA-F7-8489-01Z-00-DX1.07122ea3-3f1a-49f8-bfb2-be532a56ae26.svs,279396743
TCGA-F7-A50G-01Z-00-DX1,TCGA-F7-A50G,51dd889c-8fd7-4867-b1b8-17ef4af85c9a,01Z,DX1,TCGA-F7-A50G-01Z-00-DX1.C64C8A3F-048F-48CD-BC77-C3C2C0FFCA3F.svs,623922343
TCGA-F7-A50I-01Z-00-DX1,TCGA-F7-A50I,2c755981-59ab-455e-9876-a0762f22ce91,01Z,DX1,TCGA-F7-A50I-01Z-00-DX1.D777F9AF-D8B8-4EFF-9961-C456EBEB967D.svs,276404367
TCGA-F7-A50J-01Z-00-DX1,TCGA-F7-A50J,4a1d3e85-21a8-493f-bc5a-663e3299113c,01Z,DX1,TCGA-F7-A50J-01Z-00-DX1.D754F90E-8C16-4EFB-97A4-27591CBC250D.svs,390648711
TCGA-F7-A61S-01Z-00-DX1,TCGA-F7-A61S,1de5f64d-1451-4fd9-93e2-553f6754230c,01Z,DX1,TCGA-F7-A61S-01Z-00-DX1.BD41A8AB-B10D-4020-A00D-47A3A3827955.svs,1192118215
TCGA-F7-A61V-01Z-00-DX1,TCGA-F7-A61V,97be427e-18d4-4ccb-89e6-a08e710c3961,01Z,DX1,TCGA-F7-A61V-01Z-00-DX1.6F80F8B8-59B1-471F-9BD0-FEB02AB314D3.svs,452170983
TCGA-F7-A61W-01Z-00-DX1,TCGA-F7-A61W,ed435ea9-8298-4138-b5d1-bf1b31228dff,01Z,DX1,TCGA-F7-A61W-01Z-00-DX1.1CD8D4F9-6144-43B9-ACE4-A698CE516968.svs,754395669
TCGA-F7-A620-01Z-00-DX1,TCGA-F7-A620,869e8105-1d80-494d-93da-c565414443ba,01Z,DX1,TCGA-F7-A620-01Z-00-DX1.E0DA4A79-6F9B-4F7C-912E-4A4514DF8F49.svs,638322507
TCGA-F7-A622-01Z-00-DX1,TCGA-F7-A622,71593122-8cc3-4ab3-8c74-bfb8151dc2b2,01Z,DX1,TCGA-F7-A622-01Z-00-DX1.CF21E24C-ADA4-49B6-B064-A22CAC2BA770.svs,525323065
TCGA-F7-A623-01Z-00-DX1,TCGA-F7-A623,dded155f-75e6-477e-802d-06a04e574eb1,01Z,DX1,TCGA-F7-A623-01Z-00-DX1.230FB4CB-F266-4E12-8BB5-EA85CF4DF98E.svs,799240013
TCGA-F7-A624-01Z-00-DX1,TCGA-F7-A624,96212525-13ac-4020-a899-b3a23d79860e,01Z,DX1,TCGA-F7-A624-01Z-00-DX1.5626052F-EA0A-43E0-B011-43276FA282C5.svs,891741103
TCGA-H7-A6C4-01Z-00-DX1,TCGA-H7-A6C4,0701a2f7-d9f3-4e88-a01a-a72a76cc8061,01Z,DX1,TCGA-H7-A6C4-01Z-00-DX1.0A41FEF9-3604-4982-BEFB-2438861C62D4.svs,171618751
TCGA-H7-A6C5-01Z-00-DX1,TCGA-H7-A6C5,34c6b8f2-3f1e-4237-8ec8-41b50f738619,01Z,DX1,TCGA-H7-A6C5-01Z-00-DX1.83DDF18E-DCE1-4AC9-829F-0A5F76AB8AE7.svs,603348579
TCGA-H7-A76A-01Z-00-DX1,TCGA-H7-A76A,c144d394-a770-4ee6-b574-679be8b32cef,01Z,DX1,TCGA-H7-A76A-01Z-00-DX1.E4D824E3-2076-4E46-83F8-9BF5283FCDEE.svs,357016873
TCGA-HD-7229-01Z-00-DX1,TCGA-HD-7229,62075d35-c1d9-4e5e-99ba-e1ce8f224ba1,01Z,DX1,TCGA-HD-7229-01Z-00-DX1.9AF59F80-D653-431E-A134-840A961D96C1.svs,1313761844
TCGA-HD-7753-01Z-00-DX1,TCGA-HD-7753,97ef1829-7f56-49b5-86ea-989bc19860e5,01Z,DX1,TCGA-HD-7753-01Z-00-DX1.0B1217AD-76F4-488A-BE50-641F00AA2DB8.svs,577993725
TCGA-HD-7754-01Z-00-DX1,TCGA-HD-7754,a5e6c8ae-f1c5-4d1a-b439-c26eabce4ab3,01Z,DX1,TCGA-HD-7754-01Z-00-DX1.D7E9DB5F-A293-4F4E-BA06-D807E43F0868.svs,944555701
TCGA-HD-7831-01Z-00-DX1,TCGA-HD-7831,1afbca33-37be-4cae-9f80-0aad61cadcdf,01Z,DX1,TCGA-HD-7831-01Z-00-DX1.a723404e-c5ae-4c02-b338-4fa9801ba5ff.svs,654929139
TCGA-HD-7832-01Z-00-DX1,TCGA-HD-7832,26170842-5b30-4e25-830d-a1d6e2b44d5c,01Z,DX1,TCGA-HD-7832-01Z-00-DX1.2240D7A6-AF1F-43F9-9748-05498FEECAD5.svs,125296267
TCGA-HD-7917-01Z-00-DX1,TCGA-HD-7917,960748cd-5072-4900-8225-4015ace90b09,01Z,DX1,TCGA-HD-7917-01Z-00-DX1.0EA6719C-01AD-4EBE-B4CD-91471D7422EA.svs,788013647
TCGA-HD-8224-01Z-00-DX1,TCGA-HD-8224,d81cde28-f965-4046-b45b-6ad4d6ba220e,01Z,DX1,TCGA-HD-8224-01Z-00-DX1.2b08e329-bb26-4605-bb3b-b257cef561b2.svs,292645319
TCGA-HD-8314-01Z-00-DX1,TCGA-HD-8314,897f18ed-f314-42a2-a4ad-a86c1b474055,01Z,DX1,TCGA-HD-8314-01Z-00-DX1.2BB5E2CD-5F68-416F-BB93-5C35B26B44CD.svs,1203066372
TCGA-HD-8634-01Z-00-DX1,TCGA-HD-8634,040cca69-5156-451d-932d-ca1b4052d725,01Z,DX1,TCGA-HD-8634-01Z-00-DX1.DD4A56A4-A557-478D-BF86-F3764583D26E.svs,340895752
TCGA-HD-8635-01Z-00-DX1,TCGA-HD-8635,c2dc6c3a-ac48-4898-b59e-a8c88e37a1e2,01Z,DX1,TCGA-HD-8635-01Z-00-DX1.3A830969-5E7F-422C-8753-E4AEFEAED6B8.svs,636453464
TCGA-HD-A4C1-01Z-00-DX1,TCGA-HD-A4C1,c93f8c6c-84bb-4c4a-b524-98a6f55ef0e2,01Z,DX1,TCGA-HD-A4C1-01Z-00-DX1.AAE02372-CA5D-463D-937B-B88A1C5321F9.svs,589598184
TCGA-HD-A633-01Z-00-DX1,TCGA-HD-A633,520b83f7-68fc-4105-b795-b190d5665468,01Z,DX1,TCGA-HD-A633-01Z-00-DX1.0E062B5C-BCD1-42FF-A48F-4EC231D705BF.svs,70931598
TCGA-HD-A634-01Z-00-DX1,TCGA-HD-A634,29d72cf9-1fad-4ff3-8f86-0e4d4c94c6e8,01Z,DX1,TCGA-HD-A634-01Z-00-DX1.A9D1976D-E5F0-4A99-9D33-21F5C6932FEB.svs,75351128
TCGA-HD-A6HZ-01Z-00-DX1,TCGA-HD-A6HZ,15d60bed-8747-4a52-898a-0be30b64176e,01Z,DX1,TCGA-HD-A6HZ-01Z-00-DX1.DA05A854-E793-4CEA-A18D-0D5D2C0B4FE9.svs,58216318
TCGA-HD-A6I0-01Z-00-DX1,TCGA-HD-A6I0,cdf0dffa-ec5f-438a-9747-4cb5e301c7ed,01Z,DX1,TCGA-HD-A6I0-01Z-00-DX1.FB5715C4-D13D-44C6-BCCF-A4819F6C5323.svs,34485300
TCGA-HL-7533-01Z-00-DX1,TCGA-HL-7533,9a860174-5585-4370-a4bc-cd959296e078,01Z,DX1,TCGA-HL-7533-01Z-00-DX1.5428d6cb-2417-4b51-9453-dd2c583bb395.svs,912814757
TCGA-IQ-7630-01Z-00-DX1,TCGA-IQ-7630,a9a90f97-05b5-451d-90b9-22adf3799731,01Z,DX1,TCGA-IQ-7630-01Z-00-DX1.a0b303aa-5ffa-4d47-9fa4-df225210168e.svs,153617687
TCGA-IQ-7631-01Z-00-DX1,TCGA-IQ-7631,ffd24dc6-1b7d-438e-b7c6-c72a56fbdcf3,01Z,DX1,TCGA-IQ-7631-01Z-00-DX1.037140e2-1a55-48f3-92d1-ab3dda9b2a7b.svs,1015319939
TCGA-IQ-7632-01Z-00-DX1,TCGA-IQ-7632,0a34948c-8919-41d7-8a05-c7e5ae3ae95e,01Z,DX1,TCGA-IQ-7632-01Z-00-DX1.6c1bfb17-4ed2-4a1b-8735-0a9b1b743985.svs,487424967
TCGA-IQ-A61E-01Z-00-DX1,TCGA-IQ-A61E,1ac28fef-0d25-47c0-8990-d5b5f3eae53d,01Z,DX1,TCGA-IQ-A61E-01Z-00-DX1.92B490BD-78B3-4A36-A09D-01EDD57447F6.svs,1301392731
TCGA-IQ-A61G-01Z-00-DX1,TCGA-IQ-A61G,00df6450-e38c-4658-afe8-9cdda4a6575b,01Z,DX1,TCGA-IQ-A61G-01Z-00-DX1.49645FCF-B103-4FEC-8FF6-2D720D908E01.svs,1780717299
