slide_id,case_id,file_id,sample_type_code,tissue_slide_id,filename,file_size
TCGA-IQ-A61H-01Z-00-DX1,TCGA-IQ-A61H,6b247605-99fc-498c-a2f3-2704da81273c,01Z,DX1,TCGA-IQ-A61H-01Z-00-DX1.EAB7367A-7283-4FEE-AE8E-9B81000C7C68.svs,1265991847
TCGA-IQ-A61I-01Z-00-DX1,TCGA-IQ-A61I,61440a01-1f43-4641-b880-2157ff012983,01Z,DX1,TCGA-IQ-A61I-01Z-00-DX1.6A796222-C609-472B-A905-C5D0521625D9.svs,1385645139
TCGA-IQ-A61J-01Z-00-DX1,TCGA-IQ-A61J,635e6359-6cdf-4f87-bf29-bd1925c7800e,01Z,DX1,TCGA-IQ-A61J-01Z-00-DX1.EE2EEE5B-949A-441E-9FA0-60627020E29D.svs,1376128115
TCGA-IQ-A61K-01Z-00-DX1,TCGA-IQ-A61K,870049ab-fb08-41e8-a14f-7377c41942f0,01Z,DX1,TCGA-IQ-A61K-01Z-00-DX1.92AE10A1-0F59-48DD-A259-6C1B9BD63689.svs,1689019151
TCGA-IQ-A61L-01Z-00-DX1,TCGA-IQ-A61L,2631af35-e6f2-4ab7-b458-8c41e2331cdb,01Z,DX1,TCGA-IQ-A61L-01Z-00-DX1.CC0D8394-A93C-42EC-9FC8-F0D3A7D595B6.svs,1184745791
TCGA-IQ-A61O-01Z-00-DX1,TCGA-IQ-A61O,03a3b6b0-b338-42d2-9d44-8bbf9a9946e3,01Z,DX1,TCGA-IQ-A61O-01Z-00-DX1.9ECA5801-3913-45B1-845D-13674F15439E.svs,1781807401
TCGA-IQ-A6SG-01Z-00-DX1,TCGA-IQ-A6SG,0c278a0b-e7d0-4adc-849d-7bc977a4bf57,01Z,DX1,TCGA-IQ-A6SG-01Z-00-DX1.3A03D675-BE6D-49E5-9FC2-B0E4CE967D09.svs,2099538595
TCGA-IQ-A6SH-01Z-00-DX1,TCGA-IQ-A6SH,4adaa9a7-e87d-4b06-a1c6-826adee312f2,01Z,DX1,TCGA-IQ-A6SH-01Z-00-DX1.ABD0AC83-4B41-4CC0-A044-4400F885CB9E.svs,1310167899
TCGA-KU-A66S-01Z-00-DX1,TCGA-KU-A66S,75a3ff88-4d9f-4a71-a22c-80699629c80e,01Z,DX1,TCGA-KU-A66S-01Z-00-DX1.195F55BC-4F8F-4039-8E12-4B18C53A8B04.svs,1851090387
TCGA-KU-A66T-01Z-00-DX1,TCGA-KU-A66T,fa504a08-8b22-4023-98c8-14995465a32d,01Z,DX1,TCGA-KU-A66T-01Z-00-DX1.0166566D-9742-4551-846A-92BAE7F144A9.svs,1621055421
TCGA-KU-A6H7-01Z-00-DX1,TCGA-KU-A6H7,eb887a6d-165e-4852-bb48-9e85a9dee8c1,01Z,DX1,TCGA-KU-A6H7-01Z-00-DX1.AFBBE7A7-6261-499F-AEC3-31AEFF1AB651.svs,1694186061
TCGA-KU-A6H8-01Z-00-DX1,TCGA-KU-A6H8,ccfef570-f207-4ec6-866e-30b9d639ecfd,01Z,DX1,TCGA-KU-A6H8-01Z-00-DX1.35F8655C-B91D-43CE-8E2D-FAC479E434DE.svs,794879617
TCGA-MT-A51W-01Z-00-DX1,TCGA-MT-A51W,0d713975-ee7d-44a0-a120-d411765b6636,01Z,DX1,TCGA-MT-A51W-01Z-00-DX1.92B14BE2-36B1-4A2D-A735-DE6D631006A7.svs,368932573
TCGA-MT-A51X-01Z-00-DX1,TCGA-MT-A51X,a10853d7-8673-4697-baa9-c46c8a3d6dbf,01Z,DX1,TCGA-MT-A51X-01Z-00-DX1.A7469A54-DDD5-4B3E-A437-F51FBDD8B158.svs,48122745
TCGA-MT-A67A-01Z-00-DX1,TCGA-MT-A67A,7ba11673-e418-4682-99ea-c219e408f14f,01Z,DX1,TCGA-MT-A67A-01Z-00-DX1.7C12D59B-185E-4A25-B67F-A4ECEBE3746A.svs,317502495
TCGA-MT-A67D-01Z-00-DX1,TCGA-MT-A67D,a0adbee2-f8a2-4e57-ae1d-69acd32e3b55,01Z,DX1,TCGA-MT-A67D-01Z-00-DX1.D7A8AEAE-5328-4C19-B29F-8172EA4EA18E.svs,315112837
TCGA-MT-A67F-01Z-00-DX1,TCGA-MT-A67F,e0232400-fc1f-4563-b56e-42a2cd40a943,01Z,DX1,TCGA-MT-A67F-01Z-00-DX1.2266D11A-C5E7-4D18-949E-409331EF905C.svs,44164599
TCGA-MT-A67G-01Z-00-DX1,TCGA-MT-A67G,6a021782-f702-46cb-a092-c8954e1f7726,01Z,DX1,TCGA-MT-A67G-01Z-00-DX1.CC0030DC-7F1D-45D2-85D3-4D32BDA585B5.svs,106767483
TCGA-MT-A7BN-01Z-00-DX1,TCGA-MT-A7BN,9f2aa1f7-3e83-4d99-9867-04132dd07c8a,01Z,DX1,TCGA-MT-A7BN-01Z-00-DX1.C1D38B2A-7F42-4469-82C0-85F808EDEA23.svs,78874638
TCGA-MZ-A6I9-01Z-00-DX1,TCGA-MZ-A6I9,1c977aa3-503f-417f-9f18-bc8a595b9610,01Z,DX1,TCGA-MZ-A6I9-01Z-00-DX1.478C5347-BF30-4CAA-8215-58778D79E33B.svs,451622987
TCGA-MZ-A7D7-01Z-00-DX1,TCGA-MZ-A7D7,48abd3bf-78be-407e-83c6-60d624069874,01Z,DX1,TCGA-MZ-A7D7-01Z-00-DX1.A9E4D12E-1B8B-4499-B805-7FBA8D69A7DA.svs,394777875
TCGA-P3-A5Q5-01Z-00-DX1,TCGA-P3-A5Q5,3f92b432-d75d-4259-83cc-47daaaa38ea5,01Z,DX1,TCGA-P3-A5Q5-01Z-00-DX1.A5CDF9E0-2F77-465F-B910-8FA7717F3E16.svs,3008127800
TCGA-P3-A5Q6-01Z-00-DX1,TCGA-P3-A5Q6,2c5b5f06-b024-4ee4-b66d-327e14864b59,01Z,DX1,TCGA-P3-A5Q6-01Z-00-DX1.246ED957-F840-4C95-B66F-2116AD7AFF93.svs,1848755494
TCGA-P3-A5QA-01Z-00-DX1,TCGA-P3-A5QA,38fbd9f0-ffe6-4875-bafe-d959795bc865,01Z,DX1,TCGA-P3-A5QA-01Z-00-DX1.4EA8DD62-AF4F-4872-B2AA-F40125D45D3A.svs,1133600980
TCGA-P3-A5QE-01Z-00-DX1,TCGA-P3-A5QE,6923e585-adef-4f6b-bff4-646a02153172,01Z,DX1,TCGA-P3-A5QE-01Z-00-DX1.AC509BDE-864F-4E38-A693-09EE13C666A5.svs,2087216218
TCGA-P3-A5QF-01Z-00-DX1,TCGA-P3-A5QF,37e01f2a-a0f2-4920-87dd-859492203bc8,01Z,DX1,TCGA-P3-A5QF-01Z-00-DX1.EC33D817-A9FF-4406-9FE4-12D0F37AA189.svs,1931080836
TCGA-P3-A6SW-01Z-00-DX1,TCGA-P3-A6SW,426eac27-fcaa-4739-9a9b-89bca1115918,01Z,DX1,TCGA-P3-A6SW-01Z-00-DX1.254AB8E0-F6CE-4C66-959C-0619459FB5E9.svs,2622009414
TCGA-P3-A6SX-01Z-00-DX1,TCGA-P3-A6SX,8d8f209a-dace-4e69-b6de-bd64bc4cbd6d,01Z,DX1,TCGA-P3-A6SX-01Z-00-DX1.AB3C5814-D645-4ED3-B81D-683E9FA0BBA5.svs,1624596660
TCGA-P3-A6T0-01Z-00-DX1,TCGA-P3-A6T0,fd328b5a-e3dc-4241-b808-5e77369d1d29,01Z,DX1,TCGA-P3-A6T0-01Z-00-DX1.7150F252-D6B7-4155-B719-EF6213D30BE0.svs,1926713606
TCGA-P3-A6T2-01Z-00-DX1,TCGA-P3-A6T2,98146d84-389b-4885-9275-b54ae2616da3,01Z,DX1,TCGA-P3-A6T2-01Z-00-DX1.693C40C7-0980-4426-B2D2-514AC727A302.svs,2385837022
TCGA-P3-A6T3-01Z-00-DX1,TCGA-P3-A6T3,d57a7115-762a-4848-8ebf-76fe45206f52,01Z,DX1,TCGA-P3-A6T3-01Z-00-DX1.EC756904-A270-44E1-8935-9B9F6C25AAB6.svs,4055428248
TCGA-P3-A6T4-01Z-00-DX1,TCGA-P3-A6T4,3dd14807-beef-490e-8c67-044d1223782f,01Z,DX1,TCGA-P3-A6T4-01Z-00-DX1.5DC1C4B4-7BB2-44AE-8D7A-FFFA3CB4BE63.svs,3653236678
TCGA-P3-A6T5-01Z-00-DX1,TCGA-P3-A6T5,6a1dc0c1-9ad1-40e4-9a4c-108cee942f64,01Z,DX1,TCGA-P3-A6T5-01Z-00-DX1.0DA45A73-2A44-4894-ADFA-22974EE85D99.svs,1676964196
TCGA-P3-A6T6-01Z-00-DX1,TCGA-P3-A6T6,0cddd561-4a47-403e-8158-85949929cf68,01Z,DX1,TCGA-P3-A6T6-01Z-00-DX1.4873798C-A2AD-40D5-B5B3-FCF75735C4F3.svs,3060152792
TCGA-P3-A6T7-01Z-00-DX1,TCGA-P3-A6T7,d2d16fc3-2526-4d90-b697-6aaad5127f29,01Z,DX1,TCGA-P3-A6T7-01Z-00-DX1.B150E785-D8CA-4D1A-95B7-D678E5A66AFC.svs,2432968292
TCGA-P3-A6T8-01Z-00-DX1,TCGA-P3-A6T8,1c4e7643-c636-40fa-9836-26faa2d14b60,01Z,DX1,TCGA-P3-A6T8-01Z-00-DX1.E3B6BA9A-3E96-4CCD-9C0F-52E9D27F1350.svs,4090527960
TCGA-QK-A64Z-01Z-00-DX1,TCGA-QK-A64Z,bd1b3047-4f12-4ba5-a0d7-b59e2dea4dd9,01Z,DX1,TCGA-QK-A64Z-01Z-00-DX1.A894D5AB-8914-412A-B719-E4ED659C8D88.svs,2832633230
TCGA-QK-A64Z-01Z-00-DX2,TCGA-QK-A64Z,a062c15c-3469-45c6-ba7a-96ac0f465ae0,01Z,DX2,TCGA-QK-A64Z-01Z-00-DX2.96E8ABB3-3925-402B-8E51-7CF8CA0C63B9.svs,703362318
TCGA-QK-A64Z-01Z-00-DX3,TCGA-QK-A64Z,6cef4a90-24c9-49c5-80be-adf56627cc8e,01Z,DX3,TCGA-QK-A64Z-01Z-00-DX3.4C6D6F13-08E5-41DD-BE8F-D89087D00F22.svs,1208967580
TCGA-QK-A64Z-01Z-00-DX4,TCGA-QK-A64Z,e9adba4b-7c5f-45fe-b843-e11730cb38f7,01Z,DX4,TCGA-QK-A64Z-01Z-00-DX4.370068FC-E205-494A-A5C1-0CBAFE2A28F2.svs,820218744
TCGA-QK-A652-01Z-00-DX1,TCGA-QK-A652,b0b0f7fc-8e22-4e0b-98b7-14c98c02f50d,01Z,DX1,TCGA-QK-A652-01Z-00-DX1.CCE949FD-A9F4-4EE2-8A5E-C1AED3852274.svs,1653370840
TCGA-QK-A6IF-01Z-00-DX1,TCGA-QK-A6IF,8924387d-5397-4620-8776-c6f6f40ad431,01Z,DX1,TCGA-QK-A6IF-01Z-00-DX1.7B689FEA-436B-4406-8107-0160732661B0.svs,310312972
TCGA-QK-A6IF-01Z-00-DX2,TCGA-QK-A6IF,8a3e2e9b-e887-4bec-bbd8-b53ff930431e,01Z,DX2,TCGA-QK-A6IF-01Z-00-DX2.AAF0F8C8-F5F3-4B3B-9664-31EEE893B65E.svs,666997814
TCGA-QK-A6IG-01Z-00-DX1,TCGA-QK-A6IG,cac04ef7-c9a5-40c2-999f-3e10e9f420d4,01Z,DX1,TCGA-QK-A6IG-01Z-00-DX1.857DDCAF-E225-4A1D-94C7-FEA5BCCDE35E.svs,2318823226
TCGA-QK-A6IH-01Z-00-DX1,TCGA-QK-A6IH,720e1c1c-3c73-47ed-aed6-29931324e66d,01Z,DX1,TCGA-QK-A6IH-01Z-00-DX1.64FBAC70-4F12-4CB4-AA19-DC00AAC18F44.svs,2213084572
TCGA-QK-A6II-01Z-00-DX1,TCGA-QK-A6II,e2950c65-4a62-4265-ab7d-2804e1901a97,01Z,DX1,TCGA-QK-A6II-01Z-00-DX1.26444044-1A2C-4731-9169-10C2242BCA11.svs,1990463964
TCGA-QK-A6IJ-01Z-00-DX1,TCGA-QK-A6IJ,6a6a7d2f-9b8c-4e5c-92f8-908365297a75,01Z,DX1,TCGA-QK-A6IJ-01Z-00-DX1.D45AABDE-401E-41B0-9F56-BE83421D7038.svs,1809820292
TCGA-QK-A6V9-01Z-00-DX1,TCGA-QK-A6V9,e53e0e0b-52de-4347-87c6-b1412bdfd655,01Z,DX1,TCGA-QK-A6V9-01Z-00-DX1.0D202E91-5205-4888-A40D-381F7534B34A.svs,2434068004
TCGA-QK-A6VB-01Z-00-DX1,TCGA-QK-A6VB,6b9dfe2c-e74a-405a-9491-e0cf08d8c8eb,01Z,DX1,TCGA-QK-A6VB-01Z-00-DX1.FE7E0C89-BB9B-479F-97B0-40B52735E8F7.svs,1087697728
TCGA-QK-A6VC-01Z-00-DX1,TCGA-QK-A6VC,72eee233-edf8-42f6-910c-fc7049ede8f3,01Z,DX1,TCGA-QK-A6VC-01Z-00-DX1.CC57328B-DA0D-4AFA-B88E-0938E698AD36.svs,784211208
TCGA-QK-A8Z7-01Z-00-DX1,TCGA-QK-A8Z7,d20c0750-2d4f-4fec-8bf5-37fa17be16c7,01Z,DX1,TCGA-QK-A8Z7-01Z-00-DX1.B6D9B290-9AE2-4996-BF3A-30834C7E11EE.svs,1066572418
TCGA-QK-A8Z8-01Z-00-DX1,TCGA-QK-A8Z8,9be52ce5-21c6-4aa2-b58e-0e63125cd182,01Z,DX1,TCGA-QK-A8Z8-01Z-00-DX1.7C01D3B3-A21A-43BF-B09A-0FC31B63CC71.svs,882723272
TCGA-QK-A8Z8-01Z-00-DX2,TCGA-QK-A8Z8,d8a16ca3-b0f9-4581-9884-f4ba00db829a,01Z,DX2,TCGA-QK-A8Z8-01Z-00-DX2.31A487D0-4BAE-4C99-8475-1737EFC8E4E5.svs,1654025164
TCGA-QK-A8Z9-01Z-00-DX1,TCGA-QK-A8Z9,8443648b-2db7-446e-b169-c52cbdc9007d,01Z,DX1,TCGA-QK-A8Z9-01Z-00-DX1.41A4F270-25E0-4437-BE38-7D0D1A0FA901.svs,1782397820
TCGA-QK-A8ZA-01Z-00-DX1,TCGA-QK-A8ZA,b5e64494-4c11-4d0b-bc10-57d3cf2984f7,01Z,DX1,TCGA-QK-A8ZA-01Z-00-DX1.D169F19F-99A3-4A8C-9AE8-24C529B2CE12.svs,809669162
TCGA-QK-A8ZB-01Z-00-DX1,TCGA-QK-A8ZB,7824cc74-3353-48e8-81fb-255e56b6a446,01Z,DX1,TCGA-QK-A8ZB-01Z-00-DX1.EBCCEFBD-C1AB-4513-979D-9D99468C4BAA.svs,1732526738
TCGA-QK-AA3J-01Z-00-DX1,TCGA-QK-AA3J,cdb14e9d-3a3d-4206-bd96-507377102358,01Z,DX1,TCGA-QK-AA3J-01Z-00-DX1.ABCA519E-CF09-4FB3-812F-A977C4F0BA91.svs,360717322
TCGA-QK-AA3K-01Z-00-DX1,TCGA-QK-AA3K,972afeec-66db-4038-aaa7-0c1d40abd60f,01Z,DX1,TCGA-QK-AA3K-01Z-00-DX1.A7F73A27-D890-4E05-86A8-26B6F3AA2332.svs,1739179764
TCGA-RS-A6TO-01Z-00-DX1,TCGA-RS-A6TO,ed73a31d-9c2c-4e84-b67c-00f5814baeb4,01Z,DX1,TCGA-RS-A6TO-01Z-00-DX1.394CBA89-802C-4B88-98ED-7E173BCB39EA.svs,984800637
TCGA-RS-A6TP-01Z-00-DX1,TCGA-RS-A6TP,dd76700d-f77c-4b18-99d7-c1ef7e0f5caa,01Z,DX1,TCGA-RS-A6TP-01Z-00-DX1.C8674492-472E-4EAC-8DBC-B1004C30BD9C.svs,1454839771
TCGA-T2-A6WX-01Z-00-DX1,TCGA-T2-A6WX,341c4e48-61d5-44b3-a173-c081e22a7aa4,01Z,DX1,TCGA-T2-A6WX-01Z-00-DX1.E4C76787-98AE-439C-8021-9B7F4649601B.svs,2103111007
TCGA-T2-A6WZ-01Z-00-DX1,TCGA-T2-A6WZ,807d2b2c-ef11-4d75-aec6-c90c3e2f14f3,01Z,DX1,TCGA-T2-A6WZ-01Z-00-DX1.52078A9C-735F-4781-999E-3B65EA1C4174.svs,1656809077
TCGA-T2-A6X0-01Z-00-DX1,TCGA-T2-A6X0,e933492e-54d2-468e-98db-202674e6de91,01Z,DX1,TCGA-T2-A6X0-01Z-00-DX1.B745431A-B9AA-4436-BF69-59EC4D73F14A.svs,567562211
TCGA-T2-A6X2-01Z-00-DX1,TCGA-T2-A6X2,328be1a3-367e-4f95-b8b5-bb41579f233c,01Z,DX1,TCGA-T2-A6X2-01Z-00-DX1.8A72CC59-D322-4C0B-AD52-ACF91CC3B72F.svs,1403627633
TCGA-T3-A92M-01Z-00-DX1,TCGA-T3-A92M,dfdb9fd8-3369-49bf-8c8d-563faa49c83a,01Z,DX1,TCGA-T3-A92M-01Z-00-DX1.1B471D25-E648-4BFE-AE17-BC15ABF7E101.svs,1620161388
TCGA-T3-A92M-01Z-00-DX2,TCGA-T3-A92M,b74e08ba-8e52-4b46-a395-a1ee6ecffaeb,01Z,DX2,TCGA-T3-A92M-01Z-00-DX2.FD2DF0AC-5A81-4D9F-8DB5-63CD5415DEAF.svs,1450263388
TCGA-T3-A92M-01Z-00-DX3,TCGA-T3-A92M,a6b55667-cdd8-449f-b551-c10810c9109b,01Z,DX3,TCGA-T3-A92M-01Z-00-DX3.9117ABA6-D184-4EA1-B7BA-6006427DC59D.svs,1511088448
TCGA-T3-A92N-01Z-00-DX1,TCGA-T3-A92N,aa715d45-1282-4393-9fb6-b49158567eb9,01Z,DX1,TCGA-T3-A92N-01Z-00-DX1.9A75D592-5F85-45AE-9424-B032525F99D7.svs,1095999400
TCGA-T3-A92N-01Z-00-DX2,TCGA-T3-A92N,98332ead-5b9a-408c-a874-96d8ac7002f0,01Z,DX2,TCGA-T3-A92N-01Z-00-DX2.A08786DD-AF48-4551-BF71-E41C371C97C7.svs,1013988080
TCGA-T3-A92N-01Z-00-DX3,TCGA-T3-A92N,aef0b9ee-733c-4df7-9114-bb7d270ebbcf,01Z,DX3,TCGA-T3-A92N-01Z-00-DX3.E58A0E28-D773-493B-8119-5883F1AA9B79.svs,1011224434
TCGA-TN-A7HI-01Z-00-DX1,TCGA-TN-A7HI,8ac719ed-bc3b-4a55-813c-e87de8e78656,01Z,DX1,TCGA-TN-A7HI-01Z-00-DX1.C216A80D-616A-439A-8BC0-AE6FAC938CA1.svs,1392986495
TCGA-TN-A7HJ-01Z-00-DX1,TCGA-TN-A7HJ,713e6a1f-e194-4fb4-b4b4-24595b2ca7ab,01Z,DX1,TCGA-TN-A7HJ-01Z-00-DX1.60C30A65-58A2-47C5-BBB3-B4B22597B024.svs,281098621
TCGA-TN-A7HL-01Z-00-DX1,TCGA-TN-A7HL,45f87e7d-4533-4b8f-8df3-264f23a408ce,01Z,DX1,TCGA-TN-A7HL-01Z-00-DX1.CD7BE3E0-0814-499F-829E-928890BB26F3.svs,723281979
TCGA-UF-A718-01Z-00-DX1,TCGA-UF-A718,11ca0dfd-64be-4500-b10f-59367d07d584,01Z,DX1,TCGA-UF-A718-01Z-00-DX1.D7364E57-41D6-4865-B194-9448FF17E1EE.svs,1179544543
TCGA-UF-A719-01Z-00-DX1,TCGA-UF-A719,7dbda82e-ce88-4975-9fd2-10a706628291,01Z,DX1,TCGA-UF-A719-01Z-00-DX1.4C4ECC2C-C390-4C5E-A709-CF08C113F1A1.svs,1805765695
TCGA-UF-A71A-01Z-00-DX1,TCGA-UF-A71A,b93e8c0f-141b-4d28-bf4b-18a03766dfd4,01Z,DX1,TCGA-UF-A71A-01Z-00-DX1.92A9BC05-EC68-444F-83ED-D8F83C9FCC02.svs,1171551701
TCGA-UF-A71B-01Z-00-DX1,TCGA-UF-A71B,e12312c1-10c6-40cb-831f-83c604c6a4cc,01Z,DX1,TCGA-UF-A71B-01Z-00-DX1.CCFFEF75-2940-4B3C-AC75-ED66F1BF449E.svs,1688261281
TCGA-UF-A71D-01Z-00-DX1,TCGA-UF-A71D,9270cab2-3cca-4f6b-89bd-d30bd9566d97,01Z,DX1,TCGA-UF-A71D-01Z-00-DX1.4372D70E-9EF5-444D-AA78-A64FE53519BF.svs,1749943931
TCGA-UF-A71E-01Z-00-DX1,TCGA-UF-A71E,fd77f716-d01a-4a92-8230-435ad5a0480f,01Z,DX1,TCGA-UF-A71E-01Z-00-DX1.030F4733-5EBE-4E86-AC31-9A3C96A65BF5.svs,1698538225
TCGA-UF-A7J9-01Z-00-DX1,TCGA-UF-A7J9,e29fba40-31e8-4b57-b009-3d3bb82f1143,01Z,DX1,TCGA-UF-A7J9-01Z-00-DX1.A9C90563-3D51-4953-9A41-0884A5634F99.svs,1188508163
TCGA-UF-A7JA-01Z-00-DX1,TCGA-UF-A7JA,9c118010-c29e-46a1-85c6-ed42a4e04f1f,01Z,DX1,TCGA-UF-A7JA-01Z-00-DX1.4BA7AC34-0563-45C4-AAE1-E5CD224432ED.svs,1438152353
TCGA-UF-A7JC-01Z-00-DX1,TCGA-UF-A7JC,ed352a69-9d6c-4803-9b05-b66605c4eeb1,01Z,DX1,TCGA-UF-A7JC-01Z-00-DX1.2A922335-3B40-4B4B-B392-48B2B8848042.svs,1116236391
TCGA-UF-A7JD-01Z-00-DX1,TCGA-UF-A7JD,ca80e451-8bec-4c55-b038-3e8637d3c96f,01Z,DX1,TCGA-UF-A7JD-01Z-00-DX1.162BC8A7-BBFB-4DFD-9643-5D6D339C66B5.svs,1778660135
TCGA-UF-A7JF-01Z-00-DX1,TCGA-UF-A7JF,73f1b5c9-29ef-409f-bae5-c8088480ea47,01Z,DX1,TCGA-UF-A7JF-01Z-00-DX1.A0DE60C2-9C0A-42C8-84F6-F9D2EA675EEA.svs,1583884055
TCGA-UF-A7JH-01Z-00-DX1,TCGA-UF-A7JH,2ef01d7e-6602-460b-9291-0c13a7f11d31,01Z,DX1,TCGA-UF-A7JH-01Z-00-DX1.E14157A1-F6D6-4E54-9FE1-6D1DC48C37A6.svs,1921556729
TCGA-UF-A7JJ-01Z-00-DX1,TCGA-UF-A7JJ,16f0cfc9-eb25-4cc1-b342-991822e99450,01Z,DX1,TCGA-UF-A7JJ-01Z-00-DX1.C540BC43-FCAB-45DC-86BD-081CAE47A018.svs,1934849433
TCGA-UF-A7JK-01Z-00-DX1,TCGA-UF-A7JK,72ef1dd6-1b36-4976-8f00-12b013be2657,01Z,DX1,TCGA-UF-A7JK-01Z-00-DX1.7CEA17F6-1EAC-4B48-A08F-B81ADEBE74D5.svs,1237224363
TCGA-UF-A7JO-01Z-00-DX1,TCGA-UF-A7JO,5e849ca8-78db-482f-9821-6e1d5947bb2d,01Z,DX1,TCGA-UF-A7JO-01Z-00-DX1.0E47F56A-02A4-455A-8EDF-2E0DF46BD9A9.svs,1130876281
TCGA-UF-A7JS-01Z-00-DX1,TCGA-UF-A7JS,4c10d792-2587-417b-a722-a30cf446e22b,01Z,DX1,TCGA-UF-A7JS-01Z-00-DX1.1EE4C745-BEA2-469D-8E93-6D95B5CCFA62.svs,1402443205
TCGA-UF-A7JT-01Z-00-DX1,TCGA-UF-A7JT,d596532e-6554-43db-a94b-20da800af3d1,01Z,DX1,TCGA-UF-A7JT-01Z-00-DX1.A8F8DEA4-408C-4138-AE9C-D28978E58FA3.svs,1770893773
TCGA-UF-A7JV-01Z-00-DX1,TCGA-UF-A7JV,30c7516c-e4cd-4b92-97bd-2bc72915b23d,01Z,DX1,TCGA-UF-A7JV-01Z-00-DX1.55EF22B7-002A-4CCD-BBD4-99DDE19B3EA7.svs,685591095
TCGA-WA-A7GZ-01Z-00-DX1,TCGA-WA-A7GZ,a7955bb5-64ff-401e-b3d7-fe63a5a623b8,01Z,DX1,TCGA-WA-A7GZ-01Z-00-DX1.B9004E76-4D4B-4F69-ACA6-DFEFA05676A9.svs,1737974700
TCGA-WA-A7GZ-01Z-00-DX2,TCGA-WA-A7GZ,ae613a24-6917-409e-a007-706a42d20e17,01Z,DX2,TCGA-WA-A7GZ-01Z-00-DX2.2A1C2575-63E3-4CD2-861F-133E04837931.svs,1526466172
TCGA-WA-A7H4-01Z-00-DX1,TCGA-WA-A7H4,be72dc88-d9a4-4ee1-8cc1-3a3e761e1a35,01Z,DX1,TCGA-WA-A7H4-01Z-00-DX1.7D3E529C-F062-41CB-A0D0-455BCDE63C31.svs,2261516792
TCGA-WA-A7H4-01Z-00-DX2,TCGA-WA-A7H4,e9da362c-f924-4a54-9717-245b2cc69e22,01Z,DX2,TCGA-WA-A7H4-01Z-00-DX2.40997C97-F0B1-4943-8DD6-BD3F8AE3384F.svs,1863135176
